Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ADD
    COMMA
    COMPARETO
    CONSOLE
    ELSE
    ENUM
    EQUALS
    EVENT
    FOREACH
    IN
    ITEM
    LIST
    NEW
    NULL
    POINT
    REMOVE
    REMOVEAT
    SIZEOF
    STRING
    TUPLE
    TYPEOF
    WRITE
    WRITELINE

Grammar

Rule 0     S' -> expression
    (17) expression -> . IF condicional LBRACKET expression RBRACKET
    (20) expression -> . LPAREN condicional connectlog expression RPAREN
    (63) expression -> . NUMBER EQUAL NUMBER
    (64) expression -> . NUMBER NOTEQUAL NUMBER
    (65) expression -> . NUMBER GREATERTHAN NUMBER
    (66) expression -> . NUMBER GREATERTHANEQUAL NUMBER
    (67) expression -> . NUMBER LESSERTHAN NUMBER
    (68) expression -> . NUMBER LESSERTHANEQUAL NUMBER
    (69) expression -> . TRUE AND TRUE
    (70) expression -> . TRUE OR TRUE
    (71) expression -> . TRUE AND FALSE
    (72) expression -> . TRUE OR FALSE
    (73) expression -> . FALSE AND FALSE
    (74) expression -> . FALSE OR FALSE
    (75) expression -> . TRUE EQUAL TRUE
    (76) expression -> . TRUE EQUAL FALSE
    (77) expression -> . FALSE EQUAL FALSE
    (78) expression -> . FALSE EQUAL TRUE
    (79) expression -> . TRUE NOTEQUAL TRUE
    (80) expression -> . TRUE NOTEQUAL FALSE
    (81) expression -> . FALSE NOTEQUAL FALSE
    (82) expression -> . FALSE NOTEQUAL TRUE
    (40) term -> . factor
    (42) term -> . NUMBER
    (43) term -> . TRUE
    (44) term -> . FALSE
    (45) datos -> . BOOL
    (46) datos -> . BYTE
    (47) datos -> . CHAR
    (48) datos -> . DECIMAL
    (49) datos -> . DOUBLE
    (50) datos -> . FLOAT
    (51) datos -> . INT
    (52) datos -> . LONG
    (53) datos -> . SBYTE
    (54) datos -> . SHORT
    (55) datos -> . UINT
    (56) datos -> . ULONG
    (57) datos -> . USHORT
    (19) declaracion -> . VARIABLE ASSIGNMENT expression SEMICOLON
    (18) condicional -> . LPAREN expresionlogic RPAREN
    (8) expresionlogic -> . term oplog term
    (9) expresionlogic -> . TRUE
    (10) expresionlogic -> . FALSE
    (34) assignacion -> . INCREMENT
    (35) assignacion -> . DECREMENT
    (36) assignacion -> . COMPASSIGPLUS
    (37) assignacion -> . COMPASSIGMINUS
    (38) assignacion -> . COMPASSIGTIMES
    (39) assignacion -> . COMPASSIGDIVIDE
    (41) factor -> . VARIABLE
    (58) factor -> . NUMBER PLUS NUMBER
    (59) factor -> . NUMBER MINUS NUMBER
    (60) factor -> . NUMBER TIMES NUMBER
    (61) factor -> . NUMBER DIVIDE NUMBER
    (62) factor -> . NUMBER MOD NUMBER

    VARIABLE        shift and go to state 7
    WHILE           shift and go to state 9
    FOR             shift and go to state 10
    IF              shift and go to state 12
    LPAREN          shift and go to state 11
    NUMBER          shift and go to state 13
    TRUE            shift and go to state 14
    FALSE           shift and go to state 15
    BOOL            shift and go to state 17
    BYTE            shift and go to state 18
    CHAR            shift and go to state 19
    DECIMAL         shift and go to state 20
    DOUBLE          shift and go to state 21
    FLOAT           shift and go to state 22
    INT             shift and go to state 23
    LONG            shift and go to state 24
    SBYTE           shift and go to state 25
    SHORT           shift and go to state 26
    UINT            shift and go to state 27
    ULONG           shift and go to state 28
    USHORT          shift and go to state 29
    INCREMENT       shift and go to state 30
    DECREMENT       shift and go to state 31
    COMPASSIGPLUS   shift and go to state 32
    COMPASSIGMINUS  shift and go to state 33
    COMPASSIGTIMES  shift and go to state 34
    COMPASSIGDIVIDE shift and go to state 35

    term                           shift and go to state 2
    expression                     shift and go to state 87
    datos                          shift and go to state 3
    declaracion                    shift and go to state 4
    condicional                    shift and go to state 5
    expresionlogic                 shift and go to state 6
    assignacion                    shift and go to state 8
    factor                         shift and go to state 16

state 37

    (8) expresionlogic -> term oplog . term
    (40) term -> . factor
    (42) term -> . NUMBER
    (43) term -> . TRUE
    (44) term -> . FALSE
    (41) factor -> . VARIABLE
    (58) factor -> . NUMBER PLUS NUMBER
    (59) factor -> . NUMBER MINUS NUMBER
    (60) factor -> . NUMBER TIMES NUMBER
    (61) factor -> . NUMBER DIVIDE NUMBER
    (62) factor -> . NUMBER MOD NUMBER

    NUMBER          shift and go to state 65
    TRUE            shift and go to state 89
    FALSE           shift and go to state 90
    VARIABLE        shift and go to state 66

    term                           shift and go to state 88
    factor                         shift and go to state 16

state 38

    (29) opmat -> PLUS .

    VARIABLE        reduce using rule 29 (opmat -> PLUS .)
    WHILE           reduce using rule 29 (opmat -> PLUS .)
    FOR             reduce using rule 29 (opmat -> PLUS .)
    IF              reduce using rule 29 (opmat -> PLUS .)
    LPAREN          reduce using rule 29 (opmat -> PLUS .)
    NUMBER          reduce using rule 29 (opmat -> PLUS .)
    TRUE            reduce using rule 29 (opmat -> PLUS .)
    FALSE           reduce using rule 29 (opmat -> PLUS .)
    BOOL            reduce using rule 29 (opmat -> PLUS .)
    BYTE            reduce using rule 29 (opmat -> PLUS .)
    CHAR            reduce using rule 29 (opmat -> PLUS .)
    DECIMAL         reduce using rule 29 (opmat -> PLUS .)
    DOUBLE          reduce using rule 29 (opmat -> PLUS .)
    FLOAT           reduce using rule 29 (opmat -> PLUS .)
    INT             reduce using rule 29 (opmat -> PLUS .)
    LONG            reduce using rule 29 (opmat -> PLUS .)
    SBYTE           reduce using rule 29 (opmat -> PLUS .)
    SHORT           reduce using rule 29 (opmat -> PLUS .)
    UINT            reduce using rule 29 (opmat -> PLUS .)
    ULONG           reduce using rule 29 (opmat -> PLUS .)
    USHORT          reduce using rule 29 (opmat -> PLUS .)
    INCREMENT       reduce using rule 29 (opmat -> PLUS .)
    DECREMENT       reduce using rule 29 (opmat -> PLUS .)
    COMPASSIGPLUS   reduce using rule 29 (opmat -> PLUS .)
    COMPASSIGMINUS  reduce using rule 29 (opmat -> PLUS .)
    COMPASSIGTIMES  reduce using rule 29 (opmat -> PLUS .)
    COMPASSIGDIVIDE reduce using rule 29 (opmat -> PLUS .)


state 39

    (30) opmat -> MINUS .

    VARIABLE        reduce using rule 30 (opmat -> MINUS .)
    WHILE           reduce using rule 30 (opmat -> MINUS .)
    FOR             reduce using rule 30 (opmat -> MINUS .)
    IF              reduce using rule 30 (opmat -> MINUS .)
    LPAREN          reduce using rule 30 (opmat -> MINUS .)
    NUMBER          reduce using rule 30 (opmat -> MINUS .)
    TRUE            reduce using rule 30 (opmat -> MINUS .)
    FALSE           reduce using rule 30 (opmat -> MINUS .)
    BOOL            reduce using rule 30 (opmat -> MINUS .)
    BYTE            reduce using rule 30 (opmat -> MINUS .)
    CHAR            reduce using rule 30 (opmat -> MINUS .)
    DECIMAL         reduce using rule 30 (opmat -> MINUS .)
    DOUBLE          reduce using rule 30 (opmat -> MINUS .)
    FLOAT           reduce using rule 30 (opmat -> MINUS .)
    INT             reduce using rule 30 (opmat -> MINUS .)
    LONG            reduce using rule 30 (opmat -> MINUS .)
    SBYTE           reduce using rule 30 (opmat -> MINUS .)
    SHORT           reduce using rule 30 (opmat -> MINUS .)
    UINT            reduce using rule 30 (opmat -> MINUS .)
    ULONG           reduce using rule 30 (opmat -> MINUS .)
    USHORT          reduce using rule 30 (opmat -> MINUS .)
    INCREMENT       reduce using rule 30 (opmat -> MINUS .)
    DECREMENT       reduce using rule 30 (opmat -> MINUS .)
    COMPASSIGPLUS   reduce using rule 30 (opmat -> MINUS .)
    COMPASSIGMINUS  reduce using rule 30 (opmat -> MINUS .)
    COMPASSIGTIMES  reduce using rule 30 (opmat -> MINUS .)
    COMPASSIGDIVIDE reduce using rule 30 (opmat -> MINUS .)


state 40

    (31) opmat -> TIMES .

    VARIABLE        reduce using rule 31 (opmat -> TIMES .)
    WHILE           reduce using rule 31 (opmat -> TIMES .)
    FOR             reduce using rule 31 (opmat -> TIMES .)
    IF              reduce using rule 31 (opmat -> TIMES .)
    LPAREN          reduce using rule 31 (opmat -> TIMES .)
    NUMBER          reduce using rule 31 (opmat -> TIMES .)
    TRUE            reduce using rule 31 (opmat -> TIMES .)
    FALSE           reduce using rule 31 (opmat -> TIMES .)
    BOOL            reduce using rule 31 (opmat -> TIMES .)
    BYTE            reduce using rule 31 (opmat -> TIMES .)
    CHAR            reduce using rule 31 (opmat -> TIMES .)
    DECIMAL         reduce using rule 31 (opmat -> TIMES .)
    DOUBLE          reduce using rule 31 (opmat -> TIMES .)
    FLOAT           reduce using rule 31 (opmat -> TIMES .)
    INT             reduce using rule 31 (opmat -> TIMES .)
    LONG            reduce using rule 31 (opmat -> TIMES .)
    SBYTE           reduce using rule 31 (opmat -> TIMES .)
    SHORT           reduce using rule 31 (opmat -> TIMES .)
    UINT            reduce using rule 31 (opmat -> TIMES .)
    ULONG           reduce using rule 31 (opmat -> TIMES .)
    USHORT          reduce using rule 31 (opmat -> TIMES .)
    INCREMENT       reduce using rule 31 (opmat -> TIMES .)
    DECREMENT       reduce using rule 31 (opmat -> TIMES .)
    COMPASSIGPLUS   reduce using rule 31 (opmat -> TIMES .)
    COMPASSIGMINUS  reduce using rule 31 (opmat -> TIMES .)
    COMPASSIGTIMES  reduce using rule 31 (opmat -> TIMES .)
    COMPASSIGDIVIDE reduce using rule 31 (opmat -> TIMES .)


state 41

    (32) opmat -> DIVIDE .

    VARIABLE        reduce using rule 32 (opmat -> DIVIDE .)
    WHILE           reduce using rule 32 (opmat -> DIVIDE .)
    FOR             reduce using rule 32 (opmat -> DIVIDE .)
    IF              reduce using rule 32 (opmat -> DIVIDE .)
    LPAREN          reduce using rule 32 (opmat -> DIVIDE .)
    NUMBER          reduce using rule 32 (opmat -> DIVIDE .)
    TRUE            reduce using rule 32 (opmat -> DIVIDE .)
    FALSE           reduce using rule 32 (opmat -> DIVIDE .)
    BOOL            reduce using rule 32 (opmat -> DIVIDE .)
    BYTE            reduce using rule 32 (opmat -> DIVIDE .)
    CHAR            reduce using rule 32 (opmat -> DIVIDE .)
    DECIMAL         reduce using rule 32 (opmat -> DIVIDE .)
    DOUBLE          reduce using rule 32 (opmat -> DIVIDE .)
    FLOAT           reduce using rule 32 (opmat -> DIVIDE .)
    INT             reduce using rule 32 (opmat -> DIVIDE .)
    LONG            reduce using rule 32 (opmat -> DIVIDE .)
    SBYTE           reduce using rule 32 (opmat -> DIVIDE .)
    SHORT           reduce using rule 32 (opmat -> DIVIDE .)
    UINT            reduce using rule 32 (opmat -> DIVIDE .)
    ULONG           reduce using rule 32 (opmat -> DIVIDE .)
    USHORT          reduce using rule 32 (opmat -> DIVIDE .)
    INCREMENT       reduce using rule 32 (opmat -> DIVIDE .)
    DECREMENT       reduce using rule 32 (opmat -> DIVIDE .)
    COMPASSIGPLUS   reduce using rule 32 (opmat -> DIVIDE .)
    COMPASSIGMINUS  reduce using rule 32 (opmat -> DIVIDE .)
    COMPASSIGTIMES  reduce using rule 32 (opmat -> DIVIDE .)
    COMPASSIGDIVIDE reduce using rule 32 (opmat -> DIVIDE .)


state 42

    (33) opmat -> MOD .

    VARIABLE        reduce using rule 33 (opmat -> MOD .)
    WHILE           reduce using rule 33 (opmat -> MOD .)
    FOR             reduce using rule 33 (opmat -> MOD .)
    IF              reduce using rule 33 (opmat -> MOD .)
    LPAREN          reduce using rule 33 (opmat -> MOD .)
    NUMBER          reduce using rule 33 (opmat -> MOD .)
    TRUE            reduce using rule 33 (opmat -> MOD .)
    FALSE           reduce using rule 33 (opmat -> MOD .)
    BOOL            reduce using rule 33 (opmat -> MOD .)
    BYTE            reduce using rule 33 (opmat -> MOD .)
    CHAR            reduce using rule 33 (opmat -> MOD .)
    DECIMAL         reduce using rule 33 (opmat -> MOD .)
    DOUBLE          reduce using rule 33 (opmat -> MOD .)
    FLOAT           reduce using rule 33 (opmat -> MOD .)
    INT             reduce using rule 33 (opmat -> MOD .)
    LONG            reduce using rule 33 (opmat -> MOD .)
    SBYTE           reduce using rule 33 (opmat -> MOD .)
    SHORT           reduce using rule 33 (opmat -> MOD .)
    UINT            reduce using rule 33 (opmat -> MOD .)
    ULONG           reduce using rule 33 (opmat -> MOD .)
    USHORT          reduce using rule 33 (opmat -> MOD .)
    INCREMENT       reduce using rule 33 (opmat -> MOD .)
    DECREMENT       reduce using rule 33 (opmat -> MOD .)
    COMPASSIGPLUS   reduce using rule 33 (opmat -> MOD .)
    COMPASSIGMINUS  reduce using rule 33 (opmat -> MOD .)
    COMPASSIGTIMES  reduce using rule 33 (opmat -> MOD .)
    COMPASSIGDIVIDE reduce using rule 33 (opmat -> MOD .)


state 43

    (23) oplog -> EQUAL .

    NUMBER          reduce using rule 23 (oplog -> EQUAL .)
    TRUE            reduce using rule 23 (oplog -> EQUAL .)
    FALSE           reduce using rule 23 (oplog -> EQUAL .)
    VARIABLE        reduce using rule 23 (oplog -> EQUAL .)


state 44

    (24) oplog -> NOTEQUAL .

    NUMBER          reduce using rule 24 (oplog -> NOTEQUAL .)
    TRUE            reduce using rule 24 (oplog -> NOTEQUAL .)
    FALSE           reduce using rule 24 (oplog -> NOTEQUAL .)
    VARIABLE        reduce using rule 24 (oplog -> NOTEQUAL .)


state 45

    (25) oplog -> GREATERTHAN .

    NUMBER          reduce using rule 25 (oplog -> GREATERTHAN .)
    TRUE            reduce using rule 25 (oplog -> GREATERTHAN .)
    FALSE           reduce using rule 25 (oplog -> GREATERTHAN .)
    VARIABLE        reduce using rule 25 (oplog -> GREATERTHAN .)


state 46

    (26) oplog -> GREATERTHANEQUAL .

    NUMBER          reduce using rule 26 (oplog -> GREATERTHANEQUAL .)
    TRUE            reduce using rule 26 (oplog -> GREATERTHANEQUAL .)
    FALSE           reduce using rule 26 (oplog -> GREATERTHANEQUAL .)
    VARIABLE        reduce using rule 26 (oplog -> GREATERTHANEQUAL .)


state 47

    (27) oplog -> LESSERTHAN .

    NUMBER          reduce using rule 27 (oplog -> LESSERTHAN .)
    TRUE            reduce using rule 27 (oplog -> LESSERTHAN .)
    FALSE           reduce using rule 27 (oplog -> LESSERTHAN .)
    VARIABLE        reduce using rule 27 (oplog -> LESSERTHAN .)


state 48

    (28) oplog -> LESSERTHANEQUAL .

    NUMBER          reduce using rule 28 (oplog -> LESSERTHANEQUAL .)
    TRUE            reduce using rule 28 (oplog -> LESSERTHANEQUAL .)
    FALSE           reduce using rule 28 (oplog -> LESSERTHANEQUAL .)
    VARIABLE        reduce using rule 28 (oplog -> LESSERTHANEQUAL .)


state 49

    (2) expression -> datos declaracion .

    $end            reduce using rule 2 (expression -> datos declaracion .)
    SEMICOLON       reduce using rule 2 (expression -> datos declaracion .)
    RBRACKET        reduce using rule 2 (expression -> datos declaracion .)
    RPAREN          reduce using rule 2 (expression -> datos declaracion .)


state 50

    (19) declaracion -> VARIABLE . ASSIGNMENT expression SEMICOLON

    ASSIGNMENT      shift and go to state 55


state 51

    (7) expression -> expresionlogic connectlog . expresionlogic
    (8) expresionlogic -> . term oplog term
    (9) expresionlogic -> . TRUE
    (10) expresionlogic -> . FALSE
    (40) term -> . factor
    (42) term -> . NUMBER
    (43) term -> . TRUE
    (44) term -> . FALSE
    (41) factor -> . VARIABLE
    (58) factor -> . NUMBER PLUS NUMBER
    (59) factor -> . NUMBER MINUS NUMBER
    (60) factor -> . NUMBER TIMES NUMBER
    (61) factor -> . NUMBER DIVIDE NUMBER
    (62) factor -> . NUMBER MOD NUMBER

    TRUE            shift and go to state 63
    FALSE           shift and go to state 64
    NUMBER          shift and go to state 65
    VARIABLE        shift and go to state 66

    expresionlogic                 shift and go to state 91
    term                           shift and go to state 62
    factor                         shift and go to state 16

state 52

    (21) connectlog -> AND .

    TRUE            reduce using rule 21 (connectlog -> AND .)
    FALSE           reduce using rule 21 (connectlog -> AND .)
    NUMBER          reduce using rule 21 (connectlog -> AND .)
    VARIABLE        reduce using rule 21 (connectlog -> AND .)
    WHILE           reduce using rule 21 (connectlog -> AND .)
    FOR             reduce using rule 21 (connectlog -> AND .)
    IF              reduce using rule 21 (connectlog -> AND .)
    LPAREN          reduce using rule 21 (connectlog -> AND .)
    BOOL            reduce using rule 21 (connectlog -> AND .)
    BYTE            reduce using rule 21 (connectlog -> AND .)
    CHAR            reduce using rule 21 (connectlog -> AND .)
    DECIMAL         reduce using rule 21 (connectlog -> AND .)
    DOUBLE          reduce using rule 21 (connectlog -> AND .)
    FLOAT           reduce using rule 21 (connectlog -> AND .)
    INT             reduce using rule 21 (connectlog -> AND .)
    LONG            reduce using rule 21 (connectlog -> AND .)
    SBYTE           reduce using rule 21 (connectlog -> AND .)
    SHORT           reduce using rule 21 (connectlog -> AND .)
    UINT            reduce using rule 21 (connectlog -> AND .)
    ULONG           reduce using rule 21 (connectlog -> AND .)
    USHORT          reduce using rule 21 (connectlog -> AND .)
    INCREMENT       reduce using rule 21 (connectlog -> AND .)
    DECREMENT       reduce using rule 21 (connectlog -> AND .)
    COMPASSIGPLUS   reduce using rule 21 (connectlog -> AND .)
    COMPASSIGMINUS  reduce using rule 21 (connectlog -> AND .)
    COMPASSIGTIMES  reduce using rule 21 (connectlog -> AND .)
    COMPASSIGDIVIDE reduce using rule 21 (connectlog -> AND .)


state 53

    (22) connectlog -> OR .

    TRUE            reduce using rule 22 (connectlog -> OR .)
    FALSE           reduce using rule 22 (connectlog -> OR .)
    NUMBER          reduce using rule 22 (connectlog -> OR .)
    VARIABLE        reduce using rule 22 (connectlog -> OR .)
    WHILE           reduce using rule 22 (connectlog -> OR .)
    FOR             reduce using rule 22 (connectlog -> OR .)
    IF              reduce using rule 22 (connectlog -> OR .)
    LPAREN          reduce using rule 22 (connectlog -> OR .)
    BOOL            reduce using rule 22 (connectlog -> OR .)
    BYTE            reduce using rule 22 (connectlog -> OR .)
    CHAR            reduce using rule 22 (connectlog -> OR .)
    DECIMAL         reduce using rule 22 (connectlog -> OR .)
    DOUBLE          reduce using rule 22 (connectlog -> OR .)
    FLOAT           reduce using rule 22 (connectlog -> OR .)
    INT             reduce using rule 22 (connectlog -> OR .)
    LONG            reduce using rule 22 (connectlog -> OR .)
    SBYTE           reduce using rule 22 (connectlog -> OR .)
    SHORT           reduce using rule 22 (connectlog -> OR .)
    UINT            reduce using rule 22 (connectlog -> OR .)
    ULONG           reduce using rule 22 (connectlog -> OR .)
    USHORT          reduce using rule 22 (connectlog -> OR .)
    INCREMENT       reduce using rule 22 (connectlog -> OR .)
    DECREMENT       reduce using rule 22 (connectlog -> OR .)
    COMPASSIGPLUS   reduce using rule 22 (connectlog -> OR .)
    COMPASSIGMINUS  reduce using rule 22 (connectlog -> OR .)
    COMPASSIGTIMES  reduce using rule 22 (connectlog -> OR .)
    COMPASSIGDIVIDE reduce using rule 22 (connectlog -> OR .)


state 54

    (11) expression -> VARIABLE assignacion . SEMICOLON

    SEMICOLON       shift and go to state 92


state 55

    (19) declaracion -> VARIABLE ASSIGNMENT . expression SEMICOLON
    (1) expression -> . term
    (2) expression -> . datos declaracion
    (3) expression -> . declaracion
    (4) expression -> . term opmat expression
    (5) expression -> . condicional
    (6) expression -> . expresionlogic
    (7) expression -> . expresionlogic connectlog expresionlogic
    (11) expression -> . VARIABLE assignacion SEMICOLON
    (12) expression -> . assignacion VARIABLE SEMICOLON
    (15) expression -> . WHILE condicional LBRACKET expression RBRACKET
    (16) expression -> . FOR LPAREN datos declaracion expresionlogic SEMICOLON oper RPAREN LBRACKET expression RBRACKET
    (17) expression -> . IF condicional LBRACKET expression RBRACKET
    (20) expression -> . LPAREN condicional connectlog expression RPAREN
    (63) expression -> . NUMBER EQUAL NUMBER
    (64) expression -> . NUMBER NOTEQUAL NUMBER
    (65) expression -> . NUMBER GREATERTHAN NUMBER
    (66) expression -> . NUMBER GREATERTHANEQUAL NUMBER
    (67) expression -> . NUMBER LESSERTHAN NUMBER
    (68) expression -> . NUMBER LESSERTHANEQUAL NUMBER
    (69) expression -> . TRUE AND TRUE
    (70) expression -> . TRUE OR TRUE
    (71) expression -> . TRUE AND FALSE
    (72) expression -> . TRUE OR FALSE
    (73) expression -> . FALSE AND FALSE
    (74) expression -> . FALSE OR FALSE
    (75) expression -> . TRUE EQUAL TRUE
    (76) expression -> . TRUE EQUAL FALSE
    (77) expression -> . FALSE EQUAL FALSE
    (78) expression -> . FALSE EQUAL TRUE
    (79) expression -> . TRUE NOTEQUAL TRUE
    (80) expression -> . TRUE NOTEQUAL FALSE
    (81) expression -> . FALSE NOTEQUAL FALSE
    (82) expression -> . FALSE NOTEQUAL TRUE
    (40) term -> . factor
    (42) term -> . NUMBER
    (43) term -> . TRUE
    (44) term -> . FALSE
    (45) datos -> . BOOL
    (46) datos -> . BYTE
    (47) datos -> . CHAR
    (48) datos -> . DECIMAL
    (49) datos -> . DOUBLE
    (50) datos -> . FLOAT
    (51) datos -> . INT
    (52) datos -> . LONG
    (53) datos -> . SBYTE
    (54) datos -> . SHORT
    (55) datos -> . UINT
    (56) datos -> . ULONG
    (57) datos -> . USHORT
    (19) declaracion -> . VARIABLE ASSIGNMENT expression SEMICOLON
    (18) condicional -> . LPAREN expresionlogic RPAREN
    (8) expresionlogic -> . term oplog term
    (9) expresionlogic -> . TRUE
    (10) expresionlogic -> . FALSE
    (34) assignacion -> . INCREMENT
    (35) assignacion -> . DECREMENT
    (36) assignacion -> . COMPASSIGPLUS
    (37) assignacion -> . COMPASSIGMINUS
    (38) assignacion -> . COMPASSIGTIMES
    (39) assignacion -> . COMPASSIGDIVIDE
    (41) factor -> . VARIABLE
    (58) factor -> . NUMBER PLUS NUMBER
    (59) factor -> . NUMBER MINUS NUMBER
    (60) factor -> . NUMBER TIMES NUMBER
    (61) factor -> . NUMBER DIVIDE NUMBER
    (62) factor -> . NUMBER MOD NUMBER

    VARIABLE        shift and go to state 7
    WHILE           shift and go to state 9
    FOR             shift and go to state 10
    IF              shift and go to state 12
    LPAREN          shift and go to state 11
    NUMBER          shift and go to state 13
    TRUE            shift and go to state 14
    FALSE           shift and go to state 15
    BOOL            shift and go to state 17
    BYTE            shift and go to state 18
    CHAR            shift and go to state 19
    DECIMAL         shift and go to state 20
    DOUBLE          shift and go to state 21
    FLOAT           shift and go to state 22
    INT             shift and go to state 23
    LONG            shift and go to state 24
    SBYTE           shift and go to state 25
    SHORT           shift and go to state 26
    UINT            shift and go to state 27
    ULONG           shift and go to state 28
    USHORT          shift and go to state 29
    INCREMENT       shift and go to state 30
    DECREMENT       shift and go to state 31
    COMPASSIGPLUS   shift and go to state 32
    COMPASSIGMINUS  shift and go to state 33
    COMPASSIGTIMES  shift and go to state 34
    COMPASSIGDIVIDE shift and go to state 35

    expression                     shift and go to state 93
    term                           shift and go to state 2
    datos                          shift and go to state 3
    declaracion                    shift and go to state 4
    condicional                    shift and go to state 5
    expresionlogic                 shift and go to state 6
    assignacion                    shift and go to state 8
    factor                         shift and go to state 16

state 56

    (12) expression -> assignacion VARIABLE . SEMICOLON

    SEMICOLON       shift and go to state 94


state 57

    (15) expression -> WHILE condicional . LBRACKET expression RBRACKET

    LBRACKET        shift and go to state 95


state 58

    (18) condicional -> LPAREN . expresionlogic RPAREN
    (8) expresionlogic -> . term oplog term
    (9) expresionlogic -> . TRUE
    (10) expresionlogic -> . FALSE
    (40) term -> . factor
    (42) term -> . NUMBER
    (43) term -> . TRUE
    (44) term -> . FALSE
    (41) factor -> . VARIABLE
    (58) factor -> . NUMBER PLUS NUMBER
    (59) factor -> . NUMBER MINUS NUMBER
    (60) factor -> . NUMBER TIMES NUMBER
    (61) factor -> . NUMBER DIVIDE NUMBER
    (62) factor -> . NUMBER MOD NUMBER

    TRUE            shift and go to state 63
    FALSE           shift and go to state 64
    NUMBER          shift and go to state 65
    VARIABLE        shift and go to state 66

    expresionlogic                 shift and go to state 61
    term                           shift and go to state 62
    factor                         shift and go to state 16

state 59

    (16) expression -> FOR LPAREN . datos declaracion expresionlogic SEMICOLON oper RPAREN LBRACKET expression RBRACKET
    (45) datos -> . BOOL
    (46) datos -> . BYTE
    (47) datos -> . CHAR
    (48) datos -> . DECIMAL
    (49) datos -> . DOUBLE
    (50) datos -> . FLOAT
    (51) datos -> . INT
    (52) datos -> . LONG
    (53) datos -> . SBYTE
    (54) datos -> . SHORT
    (55) datos -> . UINT
    (56) datos -> . ULONG
    (57) datos -> . USHORT

    BOOL            shift and go to state 17
    BYTE            shift and go to state 18
    CHAR            shift and go to state 19
    DECIMAL         shift and go to state 20
    DOUBLE          shift and go to state 21
    FLOAT           shift and go to state 22
    INT             shift and go to state 23
    LONG            shift and go to state 24
    SBYTE           shift and go to state 25
    SHORT           shift and go to state 26
    UINT            shift and go to state 27
    ULONG           shift and go to state 28
    USHORT          shift and go to state 29

    datos                          shift and go to state 96

state 60

    (20) expression -> LPAREN condicional . connectlog expression RPAREN
    (21) connectlog -> . AND
    (22) connectlog -> . OR

    AND             shift and go to state 52
    OR              shift and go to state 53

    connectlog                     shift and go to state 97

state 61

    (18) condicional -> LPAREN expresionlogic . RPAREN

    RPAREN          shift and go to state 98


state 62

    (8) expresionlogic -> term . oplog term
    (23) oplog -> . EQUAL
    (24) oplog -> . NOTEQUAL
    (25) oplog -> . GREATERTHAN
    (26) oplog -> . GREATERTHANEQUAL
    (27) oplog -> . LESSERTHAN
    (28) oplog -> . LESSERTHANEQUAL

    EQUAL           shift and go to state 43
    NOTEQUAL        shift and go to state 44
    GREATERTHAN     shift and go to state 45
    GREATERTHANEQUAL shift and go to state 46
    LESSERTHAN      shift and go to state 47
    LESSERTHANEQUAL shift and go to state 48

    oplog                          shift and go to state 37

state 63

    (9) expresionlogic -> TRUE .
    (43) term -> TRUE .

    RPAREN          reduce using rule 9 (expresionlogic -> TRUE .)
    $end            reduce using rule 9 (expresionlogic -> TRUE .)
    SEMICOLON       reduce using rule 9 (expresionlogic -> TRUE .)
    RBRACKET        reduce using rule 9 (expresionlogic -> TRUE .)
    EQUAL           reduce using rule 43 (term -> TRUE .)
    NOTEQUAL        reduce using rule 43 (term -> TRUE .)
    GREATERTHAN     reduce using rule 43 (term -> TRUE .)
    GREATERTHANEQUAL reduce using rule 43 (term -> TRUE .)
    LESSERTHAN      reduce using rule 43 (term -> TRUE .)
    LESSERTHANEQUAL reduce using rule 43 (term -> TRUE .)


state 64

    (10) expresionlogic -> FALSE .
    (44) term -> FALSE .

    RPAREN          reduce using rule 10 (expresionlogic -> FALSE .)
    $end            reduce using rule 10 (expresionlogic -> FALSE .)
    SEMICOLON       reduce using rule 10 (expresionlogic -> FALSE .)
    RBRACKET        reduce using rule 10 (expresionlogic -> FALSE .)
    EQUAL           reduce using rule 44 (term -> FALSE .)
    NOTEQUAL        reduce using rule 44 (term -> FALSE .)
    GREATERTHAN     reduce using rule 44 (term -> FALSE .)
    GREATERTHANEQUAL reduce using rule 44 (term -> FALSE .)
    LESSERTHAN      reduce using rule 44 (term -> FALSE .)
    LESSERTHANEQUAL reduce using rule 44 (term -> FALSE .)


state 65

    (42) term -> NUMBER .
    (58) factor -> NUMBER . PLUS NUMBER
    (59) factor -> NUMBER . MINUS NUMBER
    (60) factor -> NUMBER . TIMES NUMBER
    (61) factor -> NUMBER . DIVIDE NUMBER
    (62) factor -> NUMBER . MOD NUMBER

    EQUAL           reduce using rule 42 (term -> NUMBER .)
    NOTEQUAL        reduce using rule 42 (term -> NUMBER .)
    GREATERTHAN     reduce using rule 42 (term -> NUMBER .)
    GREATERTHANEQUAL reduce using rule 42 (term -> NUMBER .)
    LESSERTHAN      reduce using rule 42 (term -> NUMBER .)
    LESSERTHANEQUAL reduce using rule 42 (term -> NUMBER .)
