Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> expression
    GREATERTHAN     reduce using rule 47 (datos -> FLOAT .)
    COMMA           reduce using rule 47 (datos -> FLOAT .)
    RPAREN          reduce using rule 47 (datos -> FLOAT .)


state 28

    (48) datos -> INT .

    VARIABLE        reduce using rule 48 (datos -> INT .)
    GREATERTHAN     reduce using rule 48 (datos -> INT .)
    COMMA           reduce using rule 48 (datos -> INT .)
    RPAREN          reduce using rule 48 (datos -> INT .)


state 29

    (49) datos -> LONG .

    VARIABLE        reduce using rule 49 (datos -> LONG .)
    GREATERTHAN     reduce using rule 49 (datos -> LONG .)
    COMMA           reduce using rule 49 (datos -> LONG .)
    RPAREN          reduce using rule 49 (datos -> LONG .)


state 30

    (50) datos -> SBYTE .

    VARIABLE        reduce using rule 50 (datos -> SBYTE .)
    GREATERTHAN     reduce using rule 50 (datos -> SBYTE .)
    COMMA           reduce using rule 50 (datos -> SBYTE .)
    RPAREN          reduce using rule 50 (datos -> SBYTE .)


state 31

    (51) datos -> SHORT .

    VARIABLE        reduce using rule 51 (datos -> SHORT .)
    GREATERTHAN     reduce using rule 51 (datos -> SHORT .)
    COMMA           reduce using rule 51 (datos -> SHORT .)
    RPAREN          reduce using rule 51 (datos -> SHORT .)


state 32

    (52) datos -> UINT .

    VARIABLE        reduce using rule 52 (datos -> UINT .)
    GREATERTHAN     reduce using rule 52 (datos -> UINT .)
    COMMA           reduce using rule 52 (datos -> UINT .)
    RPAREN          reduce using rule 52 (datos -> UINT .)


state 33

    (53) datos -> ULONG .

    VARIABLE        reduce using rule 53 (datos -> ULONG .)
    GREATERTHAN     reduce using rule 53 (datos -> ULONG .)
    COMMA           reduce using rule 53 (datos -> ULONG .)
    RPAREN          reduce using rule 53 (datos -> ULONG .)


state 34

    (54) datos -> USHORT .

    VARIABLE        reduce using rule 54 (datos -> USHORT .)
    GREATERTHAN     reduce using rule 54 (datos -> USHORT .)
    COMMA           reduce using rule 54 (datos -> USHORT .)
    RPAREN          reduce using rule 54 (datos -> USHORT .)


state 35

    (55) datos -> STRING .

    VARIABLE        reduce using rule 55 (datos -> STRING .)
    GREATERTHAN     reduce using rule 55 (datos -> STRING .)
    COMMA           reduce using rule 55 (datos -> STRING .)
    RPAREN          reduce using rule 55 (datos -> STRING .)


state 36

    (8) booleano -> TRUE .

    AND             reduce using rule 8 (booleano -> TRUE .)
    OR              reduce using rule 8 (booleano -> TRUE .)
    POINT           reduce using rule 8 (booleano -> TRUE .)
    PLUS            reduce using rule 8 (booleano -> TRUE .)
    MINUS           reduce using rule 8 (booleano -> TRUE .)
    TIMES           reduce using rule 8 (booleano -> TRUE .)
    DIVIDE          reduce using rule 8 (booleano -> TRUE .)
    MOD             reduce using rule 8 (booleano -> TRUE .)
    EQUAL           reduce using rule 8 (booleano -> TRUE .)
    NOTEQUAL        reduce using rule 8 (booleano -> TRUE .)
    GREATERTHAN     reduce using rule 8 (booleano -> TRUE .)
    GREATERTHANEQUAL reduce using rule 8 (booleano -> TRUE .)
    LESSERTHAN      reduce using rule 8 (booleano -> TRUE .)
    LESSERTHANEQUAL reduce using rule 8 (booleano -> TRUE .)
    $end            reduce using rule 8 (booleano -> TRUE .)
    VARIABLE        reduce using rule 8 (booleano -> TRUE .)
    WHILE           reduce using rule 8 (booleano -> TRUE .)
    FOR             reduce using rule 8 (booleano -> TRUE .)
    IF              reduce using rule 8 (booleano -> TRUE .)
    LIST            reduce using rule 8 (booleano -> TRUE .)
    TUPLE           reduce using rule 8 (booleano -> TRUE .)
    NUMBER          reduce using rule 8 (booleano -> TRUE .)
    TEXT            reduce using rule 8 (booleano -> TRUE .)
    NUMDEC          reduce using rule 8 (booleano -> TRUE .)
    INCREMENT       reduce using rule 8 (booleano -> TRUE .)
    DECREMENT       reduce using rule 8 (booleano -> TRUE .)
    COMPASSIGPLUS   reduce using rule 8 (booleano -> TRUE .)
    COMPASSIGMINUS  reduce using rule 8 (booleano -> TRUE .)
    COMPASSIGTIMES  reduce using rule 8 (booleano -> TRUE .)
    COMPASSIGDIVIDE reduce using rule 8 (booleano -> TRUE .)
    BOOL            reduce using rule 8 (booleano -> TRUE .)
    BYTE            reduce using rule 8 (booleano -> TRUE .)
    CHAR            reduce using rule 8 (booleano -> TRUE .)
    DECIMAL         reduce using rule 8 (booleano -> TRUE .)
    DOUBLE          reduce using rule 8 (booleano -> TRUE .)
    FLOAT           reduce using rule 8 (booleano -> TRUE .)
    INT             reduce using rule 8 (booleano -> TRUE .)
    LONG            reduce using rule 8 (booleano -> TRUE .)
    SBYTE           reduce using rule 8 (booleano -> TRUE .)
    SHORT           reduce using rule 8 (booleano -> TRUE .)
    UINT            reduce using rule 8 (booleano -> TRUE .)
    ULONG           reduce using rule 8 (booleano -> TRUE .)
    USHORT          reduce using rule 8 (booleano -> TRUE .)
    STRING          reduce using rule 8 (booleano -> TRUE .)
    TRUE            reduce using rule 8 (booleano -> TRUE .)
    FALSE           reduce using rule 8 (booleano -> TRUE .)
    RPAREN          reduce using rule 8 (booleano -> TRUE .)
    SEMICOLON       reduce using rule 8 (booleano -> TRUE .)
    RBRACKET        reduce using rule 8 (booleano -> TRUE .)
    ASSIGNMENT      reduce using rule 8 (booleano -> TRUE .)
    COMMA           reduce using rule 8 (booleano -> TRUE .)


state 37

    (9) booleano -> FALSE .

    AND             reduce using rule 9 (booleano -> FALSE .)
    OR              reduce using rule 9 (booleano -> FALSE .)
    POINT           reduce using rule 9 (booleano -> FALSE .)
    PLUS            reduce using rule 9 (booleano -> FALSE .)
    MINUS           reduce using rule 9 (booleano -> FALSE .)
    TIMES           reduce using rule 9 (booleano -> FALSE .)
    DIVIDE          reduce using rule 9 (booleano -> FALSE .)
    MOD             reduce using rule 9 (booleano -> FALSE .)
    EQUAL           reduce using rule 9 (booleano -> FALSE .)
    NOTEQUAL        reduce using rule 9 (booleano -> FALSE .)
    GREATERTHAN     reduce using rule 9 (booleano -> FALSE .)
    GREATERTHANEQUAL reduce using rule 9 (booleano -> FALSE .)
    LESSERTHAN      reduce using rule 9 (booleano -> FALSE .)
    LESSERTHANEQUAL reduce using rule 9 (booleano -> FALSE .)
    $end            reduce using rule 9 (booleano -> FALSE .)
    VARIABLE        reduce using rule 9 (booleano -> FALSE .)
    WHILE           reduce using rule 9 (booleano -> FALSE .)
    FOR             reduce using rule 9 (booleano -> FALSE .)
    IF              reduce using rule 9 (booleano -> FALSE .)
    LIST            reduce using rule 9 (booleano -> FALSE .)
    TUPLE           reduce using rule 9 (booleano -> FALSE .)
    NUMBER          reduce using rule 9 (booleano -> FALSE .)
    TEXT            reduce using rule 9 (booleano -> FALSE .)
    NUMDEC          reduce using rule 9 (booleano -> FALSE .)
    INCREMENT       reduce using rule 9 (booleano -> FALSE .)
    DECREMENT       reduce using rule 9 (booleano -> FALSE .)
    COMPASSIGPLUS   reduce using rule 9 (booleano -> FALSE .)
    COMPASSIGMINUS  reduce using rule 9 (booleano -> FALSE .)
    COMPASSIGTIMES  reduce using rule 9 (booleano -> FALSE .)
    COMPASSIGDIVIDE reduce using rule 9 (booleano -> FALSE .)
    BOOL            reduce using rule 9 (booleano -> FALSE .)
    BYTE            reduce using rule 9 (booleano -> FALSE .)
    CHAR            reduce using rule 9 (booleano -> FALSE .)
    DECIMAL         reduce using rule 9 (booleano -> FALSE .)
    DOUBLE          reduce using rule 9 (booleano -> FALSE .)
    FLOAT           reduce using rule 9 (booleano -> FALSE .)
    INT             reduce using rule 9 (booleano -> FALSE .)
    LONG            reduce using rule 9 (booleano -> FALSE .)
    SBYTE           reduce using rule 9 (booleano -> FALSE .)
    SHORT           reduce using rule 9 (booleano -> FALSE .)
    UINT            reduce using rule 9 (booleano -> FALSE .)
    ULONG           reduce using rule 9 (booleano -> FALSE .)
    USHORT          reduce using rule 9 (booleano -> FALSE .)
    STRING          reduce using rule 9 (booleano -> FALSE .)
    TRUE            reduce using rule 9 (booleano -> FALSE .)
    FALSE           reduce using rule 9 (booleano -> FALSE .)
    RPAREN          reduce using rule 9 (booleano -> FALSE .)
    SEMICOLON       reduce using rule 9 (booleano -> FALSE .)
    RBRACKET        reduce using rule 9 (booleano -> FALSE .)
    ASSIGNMENT      reduce using rule 9 (booleano -> FALSE .)
    COMMA           reduce using rule 9 (booleano -> FALSE .)


state 38

    (2) expression -> term opmat . term
    (3) expression -> term opmat . term expression
    (29) term -> . NUMBER
    (30) term -> . VARIABLE
    (31) term -> . TEXT
    (32) term -> . NUMDEC
    (33) term -> . booleano
    (8) booleano -> . TRUE
    (9) booleano -> . FALSE

    NUMBER          shift and go to state 12
    VARIABLE        shift and go to state 65
    TEXT            shift and go to state 13
    NUMDEC          shift and go to state 14
    TRUE            shift and go to state 36
    FALSE           shift and go to state 37

    term                           shift and go to state 64
    booleano                       shift and go to state 66

state 39

    (61) expression -> term POINT . ADD LPAREN term RPAREN SEMICOLON
    (62) expression -> term POINT . REMOVE LPAREN term RPAREN SEMICOLON
    (63) expression -> term POINT . REMOVEAT LPAREN term RPAREN SEMICOLON
    (65) expression -> term POINT . EQUALS LPAREN expression RPAREN SEMICOLON
    (66) expression -> term POINT . COMPARETO LPAREN expression RPAREN SEMICOLON
    (67) expression -> term POINT . ITEM SEMICOLON

    ADD             shift and go to state 67
    REMOVE          shift and go to state 68
    REMOVEAT        shift and go to state 69
    EQUALS          shift and go to state 70
    COMPARETO       shift and go to state 71
    ITEM            shift and go to state 72


state 40

    (6) expresionlogic -> term oplog . term
    (29) term -> . NUMBER
    (30) term -> . VARIABLE
    (31) term -> . TEXT
    (32) term -> . NUMDEC
    (33) term -> . booleano
    (8) booleano -> . TRUE
    (9) booleano -> . FALSE

    NUMBER          shift and go to state 12
    VARIABLE        shift and go to state 65
    TEXT            shift and go to state 13
    NUMDEC          shift and go to state 14
    TRUE            shift and go to state 36
    FALSE           shift and go to state 37

    term                           shift and go to state 73
    booleano                       shift and go to state 66

state 41

    (18) opmat -> PLUS .

    NUMBER          reduce using rule 18 (opmat -> PLUS .)
    VARIABLE        reduce using rule 18 (opmat -> PLUS .)
    TEXT            reduce using rule 18 (opmat -> PLUS .)
    NUMDEC          reduce using rule 18 (opmat -> PLUS .)
    TRUE            reduce using rule 18 (opmat -> PLUS .)
    FALSE           reduce using rule 18 (opmat -> PLUS .)


state 42

    (19) opmat -> MINUS .

    NUMBER          reduce using rule 19 (opmat -> MINUS .)
    VARIABLE        reduce using rule 19 (opmat -> MINUS .)
    TEXT            reduce using rule 19 (opmat -> MINUS .)
    NUMDEC          reduce using rule 19 (opmat -> MINUS .)
    TRUE            reduce using rule 19 (opmat -> MINUS .)
    FALSE           reduce using rule 19 (opmat -> MINUS .)


state 43

    (20) opmat -> TIMES .

    NUMBER          reduce using rule 20 (opmat -> TIMES .)
    VARIABLE        reduce using rule 20 (opmat -> TIMES .)
    TEXT            reduce using rule 20 (opmat -> TIMES .)
    NUMDEC          reduce using rule 20 (opmat -> TIMES .)
    TRUE            reduce using rule 20 (opmat -> TIMES .)
    FALSE           reduce using rule 20 (opmat -> TIMES .)


state 44

    (21) opmat -> DIVIDE .

    NUMBER          reduce using rule 21 (opmat -> DIVIDE .)
    VARIABLE        reduce using rule 21 (opmat -> DIVIDE .)
    TEXT            reduce using rule 21 (opmat -> DIVIDE .)
    NUMDEC          reduce using rule 21 (opmat -> DIVIDE .)
    TRUE            reduce using rule 21 (opmat -> DIVIDE .)
    FALSE           reduce using rule 21 (opmat -> DIVIDE .)


state 45

    (22) opmat -> MOD .

    NUMBER          reduce using rule 22 (opmat -> MOD .)
    VARIABLE        reduce using rule 22 (opmat -> MOD .)
    TEXT            reduce using rule 22 (opmat -> MOD .)
    NUMDEC          reduce using rule 22 (opmat -> MOD .)
    TRUE            reduce using rule 22 (opmat -> MOD .)
    FALSE           reduce using rule 22 (opmat -> MOD .)


state 46

    (12) oplog -> EQUAL .

    NUMBER          reduce using rule 12 (oplog -> EQUAL .)
    VARIABLE        reduce using rule 12 (oplog -> EQUAL .)
    TEXT            reduce using rule 12 (oplog -> EQUAL .)
    NUMDEC          reduce using rule 12 (oplog -> EQUAL .)
    TRUE            reduce using rule 12 (oplog -> EQUAL .)
    FALSE           reduce using rule 12 (oplog -> EQUAL .)


state 47

    (13) oplog -> NOTEQUAL .

    NUMBER          reduce using rule 13 (oplog -> NOTEQUAL .)
    VARIABLE        reduce using rule 13 (oplog -> NOTEQUAL .)
    TEXT            reduce using rule 13 (oplog -> NOTEQUAL .)
    NUMDEC          reduce using rule 13 (oplog -> NOTEQUAL .)
    TRUE            reduce using rule 13 (oplog -> NOTEQUAL .)
    FALSE           reduce using rule 13 (oplog -> NOTEQUAL .)


state 48

    (14) oplog -> GREATERTHAN .

    NUMBER          reduce using rule 14 (oplog -> GREATERTHAN .)
    VARIABLE        reduce using rule 14 (oplog -> GREATERTHAN .)
    TEXT            reduce using rule 14 (oplog -> GREATERTHAN .)
    NUMDEC          reduce using rule 14 (oplog -> GREATERTHAN .)
    TRUE            reduce using rule 14 (oplog -> GREATERTHAN .)
    FALSE           reduce using rule 14 (oplog -> GREATERTHAN .)


state 49

    (15) oplog -> GREATERTHANEQUAL .

    NUMBER          reduce using rule 15 (oplog -> GREATERTHANEQUAL .)
    VARIABLE        reduce using rule 15 (oplog -> GREATERTHANEQUAL .)
    TEXT            reduce using rule 15 (oplog -> GREATERTHANEQUAL .)
    NUMDEC          reduce using rule 15 (oplog -> GREATERTHANEQUAL .)
    TRUE            reduce using rule 15 (oplog -> GREATERTHANEQUAL .)
    FALSE           reduce using rule 15 (oplog -> GREATERTHANEQUAL .)


state 50

    (16) oplog -> LESSERTHAN .

    NUMBER          reduce using rule 16 (oplog -> LESSERTHAN .)
    VARIABLE        reduce using rule 16 (oplog -> LESSERTHAN .)
    TEXT            reduce using rule 16 (oplog -> LESSERTHAN .)
    NUMDEC          reduce using rule 16 (oplog -> LESSERTHAN .)
    TRUE            reduce using rule 16 (oplog -> LESSERTHAN .)
    FALSE           reduce using rule 16 (oplog -> LESSERTHAN .)


state 51

    (17) oplog -> LESSERTHANEQUAL .

    NUMBER          reduce using rule 17 (oplog -> LESSERTHANEQUAL .)
    VARIABLE        reduce using rule 17 (oplog -> LESSERTHANEQUAL .)
    TEXT            reduce using rule 17 (oplog -> LESSERTHANEQUAL .)
    NUMDEC          reduce using rule 17 (oplog -> LESSERTHANEQUAL .)
    TRUE            reduce using rule 17 (oplog -> LESSERTHANEQUAL .)
    FALSE           reduce using rule 17 (oplog -> LESSERTHANEQUAL .)


state 52

    (5) expression -> expresionlogic connectlog . expresionlogic
    (6) expresionlogic -> . term oplog term
    (7) expresionlogic -> . booleano connectlog booleano
    (29) term -> . NUMBER
    (30) term -> . VARIABLE
    (31) term -> . TEXT
    (32) term -> . NUMDEC
    (33) term -> . booleano
    (8) booleano -> . TRUE
    (9) booleano -> . FALSE

    NUMBER          shift and go to state 12
    VARIABLE        shift and go to state 65
    TEXT            shift and go to state 13
    NUMDEC          shift and go to state 14
    TRUE            shift and go to state 36
    FALSE           shift and go to state 37

    expresionlogic                 shift and go to state 74
    term                           shift and go to state 75
    booleano                       shift and go to state 76

state 53

    (10) connectlog -> AND .

    NUMBER          reduce using rule 10 (connectlog -> AND .)
    VARIABLE        reduce using rule 10 (connectlog -> AND .)
    TEXT            reduce using rule 10 (connectlog -> AND .)
    NUMDEC          reduce using rule 10 (connectlog -> AND .)
    TRUE            reduce using rule 10 (connectlog -> AND .)
    FALSE           reduce using rule 10 (connectlog -> AND .)


state 54

    (11) connectlog -> OR .

    NUMBER          reduce using rule 11 (connectlog -> OR .)
    VARIABLE        reduce using rule 11 (connectlog -> OR .)
    TEXT            reduce using rule 11 (connectlog -> OR .)
    NUMDEC          reduce using rule 11 (connectlog -> OR .)
    TRUE            reduce using rule 11 (connectlog -> OR .)
    FALSE           reduce using rule 11 (connectlog -> OR .)


state 55

    (34) expression -> VARIABLE assignacion . SEMICOLON

    SEMICOLON       shift and go to state 77


state 56

    (35) expression -> assignacion VARIABLE . SEMICOLON

    SEMICOLON       shift and go to state 78


state 57

    (36) expression -> WHILE LPAREN . expresionlogic RPAREN LBRACKET expression RBRACKET
    (58) expression -> WHILE LPAREN . expression RPAREN LBRACKET expression RBRACKET
    (6) expresionlogic -> . term oplog term
    (7) expresionlogic -> . booleano connectlog booleano
    (1) expression -> . term
    (2) expression -> . term opmat term
    (3) expression -> . term opmat term expression
    (4) expression -> . expresionlogic
    (5) expression -> . expresionlogic connectlog expresionlogic
    (34) expression -> . VARIABLE assignacion SEMICOLON
    (35) expression -> . assignacion VARIABLE SEMICOLON
    (36) expression -> . WHILE LPAREN expresionlogic RPAREN LBRACKET expression RBRACKET
    (37) expression -> . FOR LPAREN datos declaracion expresionlogic SEMICOLON oper RPAREN LBRACKET expression RBRACKET
    (38) expression -> . IF LPAREN expresionlogic RPAREN LBRACKET expression RBRACKET
    (39) expression -> . IF LPAREN expresionlogic RPAREN LBRACKET expression RBRACKET ELSE LBRACKET expression RBRACKET
    (57) expression -> . datos VARIABLE ASSIGNMENT term SEMICOLON
    (58) expression -> . WHILE LPAREN expression RPAREN LBRACKET expression RBRACKET
    (59) expression -> . FOR LPAREN declaracion expression SEMICOLON RPAREN LBRACKET expression RBRACKET
    (60) expression -> . LIST LESSERTHAN datos GREATERTHAN term ASSIGNMENT NEW LIST LESSERTHAN datos GREATERTHAN LPAREN RPAREN LBRACKET expression RBRACKET SEMICOLON
    (61) expression -> . term POINT ADD LPAREN term RPAREN SEMICOLON
    (62) expression -> . term POINT REMOVE LPAREN term RPAREN SEMICOLON
    (63) expression -> . term POINT REMOVEAT LPAREN term RPAREN SEMICOLON
    (64) expression -> . TUPLE LESSERTHAN LPAREN datos COMMA datos RPAREN GREATERTHAN term ASSIGNMENT NEW TUPLE LPAREN datos COMMA datos RPAREN LPAREN term COMMA term RPAREN SEMICOLON
    (65) expression -> . term POINT EQUALS LPAREN expression RPAREN SEMICOLON
    (66) expression -> . term POINT COMPARETO LPAREN expression RPAREN SEMICOLON
    (67) expression -> . term POINT ITEM SEMICOLON
    (29) term -> . NUMBER
    (30) term -> . VARIABLE
    (31) term -> . TEXT
    (32) term -> . NUMDEC
    (33) term -> . booleano
    (8) booleano -> . TRUE
    (9) booleano -> . FALSE
    (23) assignacion -> . INCREMENT
    (24) assignacion -> . DECREMENT
    (25) assignacion -> . COMPASSIGPLUS
    (26) assignacion -> . COMPASSIGMINUS
    (27) assignacion -> . COMPASSIGTIMES
    (28) assignacion -> . COMPASSIGDIVIDE
    (42) datos -> . BOOL
    (43) datos -> . BYTE
    (44) datos -> . CHAR
    (45) datos -> . DECIMAL
    (46) datos -> . DOUBLE
    (47) datos -> . FLOAT
    (48) datos -> . INT
    (49) datos -> . LONG
    (50) datos -> . SBYTE
    (51) datos -> . SHORT
    (52) datos -> . UINT
    (53) datos -> . ULONG
    (54) datos -> . USHORT
    (55) datos -> . STRING

    VARIABLE        shift and go to state 4
    WHILE           shift and go to state 6
    FOR             shift and go to state 7
    IF              shift and go to state 9
    LIST            shift and go to state 10
    TUPLE           shift and go to state 11
    NUMBER          shift and go to state 12
    TEXT            shift and go to state 13
    NUMDEC          shift and go to state 14
    TRUE            shift and go to state 36
    FALSE           shift and go to state 37
    INCREMENT       shift and go to state 16
    DECREMENT       shift and go to state 17
    COMPASSIGPLUS   shift and go to state 18
    COMPASSIGMINUS  shift and go to state 19
    COMPASSIGTIMES  shift and go to state 20
    COMPASSIGDIVIDE shift and go to state 21
    BOOL            shift and go to state 22
    BYTE            shift and go to state 23
    CHAR            shift and go to state 24
    DECIMAL         shift and go to state 25
    DOUBLE          shift and go to state 26
    FLOAT           shift and go to state 27
    INT             shift and go to state 28
    LONG            shift and go to state 29
    SBYTE           shift and go to state 30
    SHORT           shift and go to state 31
    UINT            shift and go to state 32
    ULONG           shift and go to state 33
    USHORT          shift and go to state 34
    STRING          shift and go to state 35

    expresionlogic                 shift and go to state 79
    expression                     shift and go to state 80
    term                           shift and go to state 81
    booleano                       shift and go to state 76
    assignacion                    shift and go to state 5
    datos                          shift and go to state 8

state 58

    (37) expression -> FOR LPAREN . datos declaracion expresionlogic SEMICOLON oper RPAREN LBRACKET expression RBRACKET
    (59) expression -> FOR LPAREN . declaracion expression SEMICOLON RPAREN LBRACKET expression RBRACKET
    (42) datos -> . BOOL
    (43) datos -> . BYTE
    (44) datos -> . CHAR
    (45) datos -> . DECIMAL
    (46) datos -> . DOUBLE
    (47) datos -> . FLOAT
    (48) datos -> . INT
    (49) datos -> . LONG
    (50) datos -> . SBYTE
    (51) datos -> . SHORT
    (52) datos -> . UINT
    (53) datos -> . ULONG
    (54) datos -> . USHORT
    (55) datos -> . STRING
    (56) declaracion -> . VARIABLE ASSIGNMENT expression SEMICOLON

    BOOL            shift and go to state 22
    BYTE            shift and go to state 23
    CHAR            shift and go to state 24
    DECIMAL         shift and go to state 25
    DOUBLE          shift and go to state 26
    FLOAT           shift and go to state 27
    INT             shift and go to state 28
    LONG            shift and go to state 29
    SBYTE           shift and go to state 30
    SHORT           shift and go to state 31
    UINT            shift and go to state 32
    ULONG           shift and go to state 33
    USHORT          shift and go to state 34
    STRING          shift and go to state 35
    VARIABLE        shift and go to state 84

    datos                          shift and go to state 82
    declaracion                    shift and go to state 83

state 59

    (57) expression -> datos VARIABLE . ASSIGNMENT term SEMICOLON

    ASSIGNMENT      shift and go to state 85


state 60

    (38) expression -> IF LPAREN . expresionlogic RPAREN LBRACKET expression RBRACKET
    (39) expression -> IF LPAREN . expresionlogic RPAREN LBRACKET expression RBRACKET ELSE LBRACKET expression RBRACKET
    (6) expresionlogic -> . term oplog term
    (7) expresionlogic -> . booleano connectlog booleano
    (29) term -> . NUMBER
    (30) term -> . VARIABLE
    (31) term -> . TEXT
    (32) term -> . NUMDEC
    (33) term -> . booleano
    (8) booleano -> . TRUE
    (9) booleano -> . FALSE

    NUMBER          shift and go to state 12
    VARIABLE        shift and go to state 65
    TEXT            shift and go to state 13
    NUMDEC          shift and go to state 14
    TRUE            shift and go to state 36
    FALSE           shift and go to state 37

    expresionlogic                 shift and go to state 86
    term                           shift and go to state 75
    booleano                       shift and go to state 76

state 61

    (60) expression -> LIST LESSERTHAN . datos GREATERTHAN term ASSIGNMENT NEW LIST LESSERTHAN datos GREATERTHAN LPAREN RPAREN LBRACKET expression RBRACKET SEMICOLON
    (42) datos -> . BOOL
    (43) datos -> . BYTE
    (44) datos -> . CHAR
    (45) datos -> . DECIMAL
    (46) datos -> . DOUBLE
    (47) datos -> . FLOAT
    (48) datos -> . INT
    (49) datos -> . LONG
    (50) datos -> . SBYTE
    (51) datos -> . SHORT
    (52) datos -> . UINT
    (53) datos -> . ULONG
    (54) datos -> . USHORT
    (55) datos -> . STRING

    BOOL            shift and go to state 22
    BYTE            shift and go to state 23
    CHAR            shift and go to state 24
    DECIMAL         shift and go to state 25
    DOUBLE          shift and go to state 26
    FLOAT           shift and go to state 27
    INT             shift and go to state 28
    LONG            shift and go to state 29
    SBYTE           shift and go to state 30
    SHORT           shift and go to state 31
    UINT            shift and go to state 32
    ULONG           shift and go to state 33
    USHORT          shift and go to state 34
    STRING          shift and go to state 35

    datos                          shift and go to state 87

state 62

    (64) expression -> TUPLE LESSERTHAN . LPAREN datos COMMA datos RPAREN GREATERTHAN term ASSIGNMENT NEW TUPLE LPAREN datos COMMA datos RPAREN LPAREN term COMMA term RPAREN SEMICOLON

    LPAREN          shift and go to state 88


state 63

    (7) expresionlogic -> booleano connectlog . booleano
    (8) booleano -> . TRUE
    (9) booleano -> . FALSE

    TRUE            shift and go to state 36
    FALSE           shift and go to state 37

    booleano                       shift and go to state 89

state 64

    (2) expression -> term opmat term .
    (3) expression -> term opmat term . expression
    (1) expression -> . term
    (2) expression -> . term opmat term
    (3) expression -> . term opmat term expression
    (4) expression -> . expresionlogic
    (5) expression -> . expresionlogic connectlog expresionlogic
    (34) expression -> . VARIABLE assignacion SEMICOLON
    (35) expression -> . assignacion VARIABLE SEMICOLON
    (36) expression -> . WHILE LPAREN expresionlogic RPAREN LBRACKET expression RBRACKET
    (37) expression -> . FOR LPAREN datos declaracion expresionlogic SEMICOLON oper RPAREN LBRACKET expression RBRACKET
    (38) expression -> . IF LPAREN expresionlogic RPAREN LBRACKET expression RBRACKET
    (39) expression -> . IF LPAREN expresionlogic RPAREN LBRACKET expression RBRACKET ELSE LBRACKET expression RBRACKET
    (57) expression -> . datos VARIABLE ASSIGNMENT term SEMICOLON
    (58) expression -> . WHILE LPAREN expression RPAREN LBRACKET expression RBRACKET
    (59) expression -> . FOR LPAREN declaracion expression SEMICOLON RPAREN LBRACKET expression RBRACKET
    (60) expression -> . LIST LESSERTHAN datos GREATERTHAN term ASSIGNMENT NEW LIST LESSERTHAN datos GREATERTHAN LPAREN RPAREN LBRACKET expression RBRACKET SEMICOLON
    (61) expression -> . term POINT ADD LPAREN term RPAREN SEMICOLON
    (62) expression -> . term POINT REMOVE LPAREN term RPAREN SEMICOLON
    (63) expression -> . term POINT REMOVEAT LPAREN term RPAREN SEMICOLON
    (64) expression -> . TUPLE LESSERTHAN LPAREN datos COMMA datos RPAREN GREATERTHAN term ASSIGNMENT NEW TUPLE LPAREN datos COMMA datos RPAREN LPAREN term COMMA term RPAREN SEMICOLON
    (65) expression -> . term POINT EQUALS LPAREN expression RPAREN SEMICOLON
    (66) expression -> . term POINT COMPARETO LPAREN expression RPAREN SEMICOLON
    (67) expression -> . term POINT ITEM SEMICOLON
    (29) term -> . NUMBER
    (30) term -> . VARIABLE
    (31) term -> . TEXT
    (32) term -> . NUMDEC
    (33) term -> . booleano
    (6) expresionlogic -> . term oplog term
    (7) expresionlogic -> . booleano connectlog booleano
    (23) assignacion -> . INCREMENT
    (24) assignacion -> . DECREMENT
    (25) assignacion -> . COMPASSIGPLUS
    (26) assignacion -> . COMPASSIGMINUS
    (27) assignacion -> . COMPASSIGTIMES
    (28) assignacion -> . COMPASSIGDIVIDE
    (42) datos -> . BOOL
    (43) datos -> . BYTE
    (44) datos -> . CHAR
    (45) datos -> . DECIMAL
    (46) datos -> . DOUBLE
    (47) datos -> . FLOAT
    (48) datos -> . INT
    (49) datos -> . LONG
    (50) datos -> . SBYTE
    (51) datos -> . SHORT
    (52) datos -> . UINT
    (53) datos -> . ULONG
    (54) datos -> . USHORT
    (55) datos -> . STRING
    (8) booleano -> . TRUE
    (9) booleano -> . FALSE

    $end            reduce using rule 2 (expression -> term opmat term .)
    RPAREN          reduce using rule 2 (expression -> term opmat term .)
    SEMICOLON       reduce using rule 2 (expression -> term opmat term .)
    RBRACKET        reduce using rule 2 (expression -> term opmat term .)
    VARIABLE        shift and go to state 4
    WHILE           shift and go to state 6
    FOR             shift and go to state 7
    IF              shift and go to state 9
    LIST            shift and go to state 10
    TUPLE           shift and go to state 11
    NUMBER          shift and go to state 12
    TEXT            shift and go to state 13
    NUMDEC          shift and go to state 14
    INCREMENT       shift and go to state 16
    DECREMENT       shift and go to state 17
    COMPASSIGPLUS   shift and go to state 18
    COMPASSIGMINUS  shift and go to state 19
    COMPASSIGTIMES  shift and go to state 20
    COMPASSIGDIVIDE shift and go to state 21
    BOOL            shift and go to state 22
    BYTE            shift and go to state 23
    CHAR            shift and go to state 24
    DECIMAL         shift and go to state 25
    DOUBLE          shift and go to state 26
    FLOAT           shift and go to state 27
    INT             shift and go to state 28
