Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    NULL

Grammar

Rule 0     S' -> expression
    IF              reduce using rule 24 (connectlog -> OR .)
    LIST            reduce using rule 24 (connectlog -> OR .)
    TUPLE           reduce using rule 24 (connectlog -> OR .)
    INCREMENT       reduce using rule 24 (connectlog -> OR .)
    DECREMENT       reduce using rule 24 (connectlog -> OR .)
    COMPASSIGPLUS   reduce using rule 24 (connectlog -> OR .)
    COMPASSIGMINUS  reduce using rule 24 (connectlog -> OR .)
    COMPASSIGTIMES  reduce using rule 24 (connectlog -> OR .)
    COMPASSIGDIVIDE reduce using rule 24 (connectlog -> OR .)
    BOOL            reduce using rule 24 (connectlog -> OR .)
    BYTE            reduce using rule 24 (connectlog -> OR .)
    CHAR            reduce using rule 24 (connectlog -> OR .)
    DECIMAL         reduce using rule 24 (connectlog -> OR .)
    DOUBLE          reduce using rule 24 (connectlog -> OR .)
    FLOAT           reduce using rule 24 (connectlog -> OR .)
    INT             reduce using rule 24 (connectlog -> OR .)
    LONG            reduce using rule 24 (connectlog -> OR .)
    SBYTE           reduce using rule 24 (connectlog -> OR .)
    SHORT           reduce using rule 24 (connectlog -> OR .)
    UINT            reduce using rule 24 (connectlog -> OR .)
    ULONG           reduce using rule 24 (connectlog -> OR .)
    USHORT          reduce using rule 24 (connectlog -> OR .)


state 54

    (73) expression -> term POINT . ADD LPAREN term RPAREN SEMICOLON
    (74) expression -> term POINT . REMOVE LPAREN term RPAREN SEMICOLON
    (75) expression -> term POINT . REMOVEAT LPAREN term RPAREN SEMICOLON
    (77) expression -> term POINT . EQUALS LPAREN expression RPAREN SEMICOLON
    (78) expression -> term POINT . COMPARETO LPAREN expression RPAREN SEMICOLON
    (79) expression -> term POINT . ITEM SEMICOLON

    ADD             shift and go to state 83
    REMOVE          shift and go to state 84
    REMOVEAT        shift and go to state 85
    EQUALS          shift and go to state 86
    COMPARETO       shift and go to state 87
    ITEM            shift and go to state 88


state 55

    (8) expresionmate -> term opmat . term
    (42) term -> . NUMBER
    (43) term -> . VARIABLE

    NUMBER          shift and go to state 15
    VARIABLE        shift and go to state 61

    term                           shift and go to state 89

state 56

    (19) expresionlogic -> term oplog . term
    (42) term -> . NUMBER
    (43) term -> . VARIABLE

    NUMBER          shift and go to state 15
    VARIABLE        shift and go to state 61

    term                           shift and go to state 90

state 57

    (5) expression -> expresionmate opmat . expression
    (1) expression -> . term
    (2) expression -> . expresionmate
    (3) expression -> . LPAREN expresionmate RPAREN
    (4) expression -> . expression opmat expresionmate
    (5) expression -> . expresionmate opmat expression
    (6) expression -> . expression opmat LPAREN expresionmate RPAREN
    (7) expression -> . LPAREN expresionmate RPAREN opmat expression
    (9) expression -> . expresionlogic
    (10) expression -> . LPAREN expresionlogic RPAREN
    (11) expression -> . expression oplog expresionlogic
    (12) expression -> . expresionlogic oplog expression
    (13) expression -> . expression connectlog expresionlogic
    (14) expression -> . expresionlogic connectlog expression
    (15) expression -> . expression oplog LPAREN expresionlogic RPAREN
    (16) expression -> . LPAREN expresionlogic RPAREN oplog expression
    (17) expression -> . expression connectlog LPAREN expresionlogic RPAREN
    (18) expression -> . LPAREN expresionlogic RPAREN connectlog expression
    (44) expression -> . VARIABLE assignacion SEMICOLON
    (45) expression -> . assignacion VARIABLE SEMICOLON
    (48) expression -> . WHILE LPAREN expresionlogic RPAREN LBRACKET expression RBRACKET
    (49) expression -> . FOR LPAREN datos declaracion expresionlogic SEMICOLON oper RPAREN LBRACKET expression RBRACKET
    (50) expression -> . IF LPAREN expresionlogic RPAREN LBRACKET expression RBRACKET
    (51) expression -> . IF LPAREN expresionlogic RPAREN LBRACKET expression RBRACKET ELSE LBRACKET expression RBRACKET
    (66) expression -> . datos declaracion
    (67) expression -> . declaracion
    (68) expression -> . IF LPAREN expression RPAREN LBRACKET expression RBRACKET
    (69) expression -> . IF LPAREN expression RPAREN LBRACKET expression RBRACKET ELSE LBRACKET expression RBRACKET
    (70) expression -> . WHILE LPAREN expression RPAREN LBRACKET expression RBRACKET
    (71) expression -> . FOR LPAREN declaracion expression SEMICOLON RPAREN LBRACKET expression RBRACKET
    (72) expression -> . LIST LESSERTHAN datos GREATERTHAN term ASSIGNMENT NEW LIST LESSERTHAN datos GREATERTHAN LPAREN RPAREN LBRACKET expression RBRACKET SEMICOLON
    (73) expression -> . term POINT ADD LPAREN term RPAREN SEMICOLON
    (74) expression -> . term POINT REMOVE LPAREN term RPAREN SEMICOLON
    (75) expression -> . term POINT REMOVEAT LPAREN term RPAREN SEMICOLON
    (76) expression -> . TUPLE LESSERTHAN LPAREN datos COMMA datos RPAREN GREATERTHAN term ASSIGNMENT NEW TUPLE LPAREN datos COMMA datos RPAREN LPAREN term COMMA term RPAREN SEMICOLON
    (77) expression -> . term POINT EQUALS LPAREN expression RPAREN SEMICOLON
    (78) expression -> . term POINT COMPARETO LPAREN expression RPAREN SEMICOLON
    (79) expression -> . term POINT ITEM SEMICOLON
    (42) term -> . NUMBER
    (43) term -> . VARIABLE
    (8) expresionmate -> . term opmat term
    (19) expresionlogic -> . term oplog term
    (20) expresionlogic -> . boolean connectlog boolean
    (36) assignacion -> . INCREMENT
    (37) assignacion -> . DECREMENT
    (38) assignacion -> . COMPASSIGPLUS
    (39) assignacion -> . COMPASSIGMINUS
    (40) assignacion -> . COMPASSIGTIMES
    (41) assignacion -> . COMPASSIGDIVIDE
    (52) datos -> . BOOL
    (53) datos -> . BYTE
    (54) datos -> . CHAR
    (55) datos -> . DECIMAL
    (56) datos -> . DOUBLE
    (57) datos -> . FLOAT
    (58) datos -> . INT
    (59) datos -> . LONG
    (60) datos -> . SBYTE
    (61) datos -> . SHORT
    (62) datos -> . UINT
    (63) datos -> . ULONG
    (64) datos -> . USHORT
    (65) declaracion -> . VARIABLE ASSIGNMENT expression SEMICOLON
    (21) boolean -> . TRUE
    (22) boolean -> . FALSE

    LPAREN          shift and go to state 4
    VARIABLE        shift and go to state 6
    WHILE           shift and go to state 8
    FOR             shift and go to state 9
    IF              shift and go to state 12
    LIST            shift and go to state 13
    TUPLE           shift and go to state 14
    NUMBER          shift and go to state 15
    INCREMENT       shift and go to state 17
    DECREMENT       shift and go to state 18
    COMPASSIGPLUS   shift and go to state 19
    COMPASSIGMINUS  shift and go to state 20
    COMPASSIGTIMES  shift and go to state 21
    COMPASSIGDIVIDE shift and go to state 22
    BOOL            shift and go to state 23
    BYTE            shift and go to state 24
    CHAR            shift and go to state 25
    DECIMAL         shift and go to state 26
    DOUBLE          shift and go to state 27
    FLOAT           shift and go to state 28
    INT             shift and go to state 29
    LONG            shift and go to state 30
    SBYTE           shift and go to state 31
    SHORT           shift and go to state 32
    UINT            shift and go to state 33
    ULONG           shift and go to state 34
    USHORT          shift and go to state 35
    TRUE            shift and go to state 36
    FALSE           shift and go to state 37

    expresionmate                  shift and go to state 3
    expression                     shift and go to state 91
    term                           shift and go to state 2
    expresionlogic                 shift and go to state 5
    assignacion                    shift and go to state 7
    datos                          shift and go to state 10
    declaracion                    shift and go to state 11
    boolean                        shift and go to state 16

state 58

    (3) expression -> LPAREN expresionmate . RPAREN
    (7) expression -> LPAREN expresionmate . RPAREN opmat expression

    RPAREN          shift and go to state 92


state 59

    (10) expression -> LPAREN expresionlogic . RPAREN
    (16) expression -> LPAREN expresionlogic . RPAREN oplog expression
    (18) expression -> LPAREN expresionlogic . RPAREN connectlog expression

    RPAREN          shift and go to state 93


state 60

    (8) expresionmate -> term . opmat term
    (19) expresionlogic -> term . oplog term
    (31) opmat -> . PLUS
    (32) opmat -> . MINUS
    (33) opmat -> . TIMES
    (34) opmat -> . DIVIDE
    (35) opmat -> . MOD
    (25) oplog -> . EQUAL
    (26) oplog -> . NOTEQUAL
    (27) oplog -> . GREATERTHAN
    (28) oplog -> . GREATERTHANEQUAL
    (29) oplog -> . LESSERTHAN
    (30) oplog -> . LESSERTHANEQUAL

    PLUS            shift and go to state 41
    MINUS           shift and go to state 42
    TIMES           shift and go to state 43
    DIVIDE          shift and go to state 44
    MOD             shift and go to state 45
    EQUAL           shift and go to state 46
    NOTEQUAL        shift and go to state 47
    GREATERTHAN     shift and go to state 48
    GREATERTHANEQUAL shift and go to state 49
    LESSERTHAN      shift and go to state 50
    LESSERTHANEQUAL shift and go to state 51

    opmat                          shift and go to state 55
    oplog                          shift and go to state 56

state 61

    (43) term -> VARIABLE .

    PLUS            reduce using rule 43 (term -> VARIABLE .)
    MINUS           reduce using rule 43 (term -> VARIABLE .)
    TIMES           reduce using rule 43 (term -> VARIABLE .)
    DIVIDE          reduce using rule 43 (term -> VARIABLE .)
    MOD             reduce using rule 43 (term -> VARIABLE .)
    EQUAL           reduce using rule 43 (term -> VARIABLE .)
    NOTEQUAL        reduce using rule 43 (term -> VARIABLE .)
    GREATERTHAN     reduce using rule 43 (term -> VARIABLE .)
    GREATERTHANEQUAL reduce using rule 43 (term -> VARIABLE .)
    LESSERTHAN      reduce using rule 43 (term -> VARIABLE .)
    LESSERTHANEQUAL reduce using rule 43 (term -> VARIABLE .)
    AND             reduce using rule 43 (term -> VARIABLE .)
    OR              reduce using rule 43 (term -> VARIABLE .)
    $end            reduce using rule 43 (term -> VARIABLE .)
    RPAREN          reduce using rule 43 (term -> VARIABLE .)
    SEMICOLON       reduce using rule 43 (term -> VARIABLE .)
    RBRACKET        reduce using rule 43 (term -> VARIABLE .)
    ASSIGNMENT      reduce using rule 43 (term -> VARIABLE .)
    COMMA           reduce using rule 43 (term -> VARIABLE .)


state 62

    (12) expression -> expresionlogic oplog . expression
    (1) expression -> . term
    (2) expression -> . expresionmate
    (3) expression -> . LPAREN expresionmate RPAREN
    (4) expression -> . expression opmat expresionmate
    (5) expression -> . expresionmate opmat expression
    (6) expression -> . expression opmat LPAREN expresionmate RPAREN
    (7) expression -> . LPAREN expresionmate RPAREN opmat expression
    (9) expression -> . expresionlogic
    (10) expression -> . LPAREN expresionlogic RPAREN
    (11) expression -> . expression oplog expresionlogic
    (12) expression -> . expresionlogic oplog expression
    (13) expression -> . expression connectlog expresionlogic
    (14) expression -> . expresionlogic connectlog expression
    (15) expression -> . expression oplog LPAREN expresionlogic RPAREN
    (16) expression -> . LPAREN expresionlogic RPAREN oplog expression
    (17) expression -> . expression connectlog LPAREN expresionlogic RPAREN
    (18) expression -> . LPAREN expresionlogic RPAREN connectlog expression
    (44) expression -> . VARIABLE assignacion SEMICOLON
    (45) expression -> . assignacion VARIABLE SEMICOLON
    (48) expression -> . WHILE LPAREN expresionlogic RPAREN LBRACKET expression RBRACKET
    (49) expression -> . FOR LPAREN datos declaracion expresionlogic SEMICOLON oper RPAREN LBRACKET expression RBRACKET
    (50) expression -> . IF LPAREN expresionlogic RPAREN LBRACKET expression RBRACKET
    (51) expression -> . IF LPAREN expresionlogic RPAREN LBRACKET expression RBRACKET ELSE LBRACKET expression RBRACKET
    (66) expression -> . datos declaracion
    (67) expression -> . declaracion
    (68) expression -> . IF LPAREN expression RPAREN LBRACKET expression RBRACKET
    (69) expression -> . IF LPAREN expression RPAREN LBRACKET expression RBRACKET ELSE LBRACKET expression RBRACKET
    (70) expression -> . WHILE LPAREN expression RPAREN LBRACKET expression RBRACKET
    (71) expression -> . FOR LPAREN declaracion expression SEMICOLON RPAREN LBRACKET expression RBRACKET
    (72) expression -> . LIST LESSERTHAN datos GREATERTHAN term ASSIGNMENT NEW LIST LESSERTHAN datos GREATERTHAN LPAREN RPAREN LBRACKET expression RBRACKET SEMICOLON
    (73) expression -> . term POINT ADD LPAREN term RPAREN SEMICOLON
    (74) expression -> . term POINT REMOVE LPAREN term RPAREN SEMICOLON
    (75) expression -> . term POINT REMOVEAT LPAREN term RPAREN SEMICOLON
    (76) expression -> . TUPLE LESSERTHAN LPAREN datos COMMA datos RPAREN GREATERTHAN term ASSIGNMENT NEW TUPLE LPAREN datos COMMA datos RPAREN LPAREN term COMMA term RPAREN SEMICOLON
    (77) expression -> . term POINT EQUALS LPAREN expression RPAREN SEMICOLON
    (78) expression -> . term POINT COMPARETO LPAREN expression RPAREN SEMICOLON
    (79) expression -> . term POINT ITEM SEMICOLON
    (42) term -> . NUMBER
    (43) term -> . VARIABLE
    (8) expresionmate -> . term opmat term
    (19) expresionlogic -> . term oplog term
    (20) expresionlogic -> . boolean connectlog boolean
    (36) assignacion -> . INCREMENT
    (37) assignacion -> . DECREMENT
    (38) assignacion -> . COMPASSIGPLUS
    (39) assignacion -> . COMPASSIGMINUS
    (40) assignacion -> . COMPASSIGTIMES
    (41) assignacion -> . COMPASSIGDIVIDE
    (52) datos -> . BOOL
    (53) datos -> . BYTE
    (54) datos -> . CHAR
    (55) datos -> . DECIMAL
    (56) datos -> . DOUBLE
    (57) datos -> . FLOAT
    (58) datos -> . INT
    (59) datos -> . LONG
    (60) datos -> . SBYTE
    (61) datos -> . SHORT
    (62) datos -> . UINT
    (63) datos -> . ULONG
    (64) datos -> . USHORT
    (65) declaracion -> . VARIABLE ASSIGNMENT expression SEMICOLON
    (21) boolean -> . TRUE
    (22) boolean -> . FALSE

    LPAREN          shift and go to state 4
    VARIABLE        shift and go to state 6
    WHILE           shift and go to state 8
    FOR             shift and go to state 9
    IF              shift and go to state 12
    LIST            shift and go to state 13
    TUPLE           shift and go to state 14
    NUMBER          shift and go to state 15
    INCREMENT       shift and go to state 17
    DECREMENT       shift and go to state 18
    COMPASSIGPLUS   shift and go to state 19
    COMPASSIGMINUS  shift and go to state 20
    COMPASSIGTIMES  shift and go to state 21
    COMPASSIGDIVIDE shift and go to state 22
    BOOL            shift and go to state 23
    BYTE            shift and go to state 24
    CHAR            shift and go to state 25
    DECIMAL         shift and go to state 26
    DOUBLE          shift and go to state 27
    FLOAT           shift and go to state 28
    INT             shift and go to state 29
    LONG            shift and go to state 30
    SBYTE           shift and go to state 31
    SHORT           shift and go to state 32
    UINT            shift and go to state 33
    ULONG           shift and go to state 34
    USHORT          shift and go to state 35
    TRUE            shift and go to state 36
    FALSE           shift and go to state 37

    expresionlogic                 shift and go to state 5
    expression                     shift and go to state 94
    term                           shift and go to state 2
    expresionmate                  shift and go to state 3
    assignacion                    shift and go to state 7
    datos                          shift and go to state 10
    declaracion                    shift and go to state 11
    boolean                        shift and go to state 16

state 63

    (14) expression -> expresionlogic connectlog . expression
    (1) expression -> . term
    (2) expression -> . expresionmate
    (3) expression -> . LPAREN expresionmate RPAREN
    (4) expression -> . expression opmat expresionmate
    (5) expression -> . expresionmate opmat expression
    (6) expression -> . expression opmat LPAREN expresionmate RPAREN
    (7) expression -> . LPAREN expresionmate RPAREN opmat expression
    (9) expression -> . expresionlogic
    (10) expression -> . LPAREN expresionlogic RPAREN
    (11) expression -> . expression oplog expresionlogic
    (12) expression -> . expresionlogic oplog expression
    (13) expression -> . expression connectlog expresionlogic
    (14) expression -> . expresionlogic connectlog expression
    (15) expression -> . expression oplog LPAREN expresionlogic RPAREN
    (16) expression -> . LPAREN expresionlogic RPAREN oplog expression
    (17) expression -> . expression connectlog LPAREN expresionlogic RPAREN
    (18) expression -> . LPAREN expresionlogic RPAREN connectlog expression
    (44) expression -> . VARIABLE assignacion SEMICOLON
    (45) expression -> . assignacion VARIABLE SEMICOLON
    (48) expression -> . WHILE LPAREN expresionlogic RPAREN LBRACKET expression RBRACKET
    (49) expression -> . FOR LPAREN datos declaracion expresionlogic SEMICOLON oper RPAREN LBRACKET expression RBRACKET
    (50) expression -> . IF LPAREN expresionlogic RPAREN LBRACKET expression RBRACKET
    (51) expression -> . IF LPAREN expresionlogic RPAREN LBRACKET expression RBRACKET ELSE LBRACKET expression RBRACKET
    (66) expression -> . datos declaracion
    (67) expression -> . declaracion
    (68) expression -> . IF LPAREN expression RPAREN LBRACKET expression RBRACKET
    (69) expression -> . IF LPAREN expression RPAREN LBRACKET expression RBRACKET ELSE LBRACKET expression RBRACKET
    (70) expression -> . WHILE LPAREN expression RPAREN LBRACKET expression RBRACKET
    (71) expression -> . FOR LPAREN declaracion expression SEMICOLON RPAREN LBRACKET expression RBRACKET
    (72) expression -> . LIST LESSERTHAN datos GREATERTHAN term ASSIGNMENT NEW LIST LESSERTHAN datos GREATERTHAN LPAREN RPAREN LBRACKET expression RBRACKET SEMICOLON
    (73) expression -> . term POINT ADD LPAREN term RPAREN SEMICOLON
    (74) expression -> . term POINT REMOVE LPAREN term RPAREN SEMICOLON
    (75) expression -> . term POINT REMOVEAT LPAREN term RPAREN SEMICOLON
    (76) expression -> . TUPLE LESSERTHAN LPAREN datos COMMA datos RPAREN GREATERTHAN term ASSIGNMENT NEW TUPLE LPAREN datos COMMA datos RPAREN LPAREN term COMMA term RPAREN SEMICOLON
    (77) expression -> . term POINT EQUALS LPAREN expression RPAREN SEMICOLON
    (78) expression -> . term POINT COMPARETO LPAREN expression RPAREN SEMICOLON
    (79) expression -> . term POINT ITEM SEMICOLON
    (42) term -> . NUMBER
    (43) term -> . VARIABLE
    (8) expresionmate -> . term opmat term
    (19) expresionlogic -> . term oplog term
    (20) expresionlogic -> . boolean connectlog boolean
    (36) assignacion -> . INCREMENT
    (37) assignacion -> . DECREMENT
    (38) assignacion -> . COMPASSIGPLUS
    (39) assignacion -> . COMPASSIGMINUS
    (40) assignacion -> . COMPASSIGTIMES
    (41) assignacion -> . COMPASSIGDIVIDE
    (52) datos -> . BOOL
    (53) datos -> . BYTE
    (54) datos -> . CHAR
    (55) datos -> . DECIMAL
    (56) datos -> . DOUBLE
    (57) datos -> . FLOAT
    (58) datos -> . INT
    (59) datos -> . LONG
    (60) datos -> . SBYTE
    (61) datos -> . SHORT
    (62) datos -> . UINT
    (63) datos -> . ULONG
    (64) datos -> . USHORT
    (65) declaracion -> . VARIABLE ASSIGNMENT expression SEMICOLON
    (21) boolean -> . TRUE
    (22) boolean -> . FALSE

    LPAREN          shift and go to state 4
    VARIABLE        shift and go to state 6
    WHILE           shift and go to state 8
    FOR             shift and go to state 9
    IF              shift and go to state 12
    LIST            shift and go to state 13
    TUPLE           shift and go to state 14
    NUMBER          shift and go to state 15
    INCREMENT       shift and go to state 17
    DECREMENT       shift and go to state 18
    COMPASSIGPLUS   shift and go to state 19
    COMPASSIGMINUS  shift and go to state 20
    COMPASSIGTIMES  shift and go to state 21
    COMPASSIGDIVIDE shift and go to state 22
    BOOL            shift and go to state 23
    BYTE            shift and go to state 24
    CHAR            shift and go to state 25
    DECIMAL         shift and go to state 26
    DOUBLE          shift and go to state 27
    FLOAT           shift and go to state 28
    INT             shift and go to state 29
    LONG            shift and go to state 30
    SBYTE           shift and go to state 31
    SHORT           shift and go to state 32
    UINT            shift and go to state 33
    ULONG           shift and go to state 34
    USHORT          shift and go to state 35
    TRUE            shift and go to state 36
    FALSE           shift and go to state 37

    expresionlogic                 shift and go to state 5
    expression                     shift and go to state 95
    term                           shift and go to state 2
    expresionmate                  shift and go to state 3
    assignacion                    shift and go to state 7
    datos                          shift and go to state 10
    declaracion                    shift and go to state 11
    boolean                        shift and go to state 16

state 64

    (44) expression -> VARIABLE assignacion . SEMICOLON

    SEMICOLON       shift and go to state 96


state 65

    (65) declaracion -> VARIABLE ASSIGNMENT . expression SEMICOLON
    (1) expression -> . term
    (2) expression -> . expresionmate
    (3) expression -> . LPAREN expresionmate RPAREN
    (4) expression -> . expression opmat expresionmate
    (5) expression -> . expresionmate opmat expression
    (6) expression -> . expression opmat LPAREN expresionmate RPAREN
    (7) expression -> . LPAREN expresionmate RPAREN opmat expression
    (9) expression -> . expresionlogic
    (10) expression -> . LPAREN expresionlogic RPAREN
    (11) expression -> . expression oplog expresionlogic
    (12) expression -> . expresionlogic oplog expression
    (13) expression -> . expression connectlog expresionlogic
    (14) expression -> . expresionlogic connectlog expression
    (15) expression -> . expression oplog LPAREN expresionlogic RPAREN
    (16) expression -> . LPAREN expresionlogic RPAREN oplog expression
    (17) expression -> . expression connectlog LPAREN expresionlogic RPAREN
    (18) expression -> . LPAREN expresionlogic RPAREN connectlog expression
    (44) expression -> . VARIABLE assignacion SEMICOLON
    (45) expression -> . assignacion VARIABLE SEMICOLON
    (48) expression -> . WHILE LPAREN expresionlogic RPAREN LBRACKET expression RBRACKET
    (49) expression -> . FOR LPAREN datos declaracion expresionlogic SEMICOLON oper RPAREN LBRACKET expression RBRACKET
    (50) expression -> . IF LPAREN expresionlogic RPAREN LBRACKET expression RBRACKET
    (51) expression -> . IF LPAREN expresionlogic RPAREN LBRACKET expression RBRACKET ELSE LBRACKET expression RBRACKET
    (66) expression -> . datos declaracion
    (67) expression -> . declaracion
    (68) expression -> . IF LPAREN expression RPAREN LBRACKET expression RBRACKET
    (69) expression -> . IF LPAREN expression RPAREN LBRACKET expression RBRACKET ELSE LBRACKET expression RBRACKET
    (70) expression -> . WHILE LPAREN expression RPAREN LBRACKET expression RBRACKET
    (71) expression -> . FOR LPAREN declaracion expression SEMICOLON RPAREN LBRACKET expression RBRACKET
    (72) expression -> . LIST LESSERTHAN datos GREATERTHAN term ASSIGNMENT NEW LIST LESSERTHAN datos GREATERTHAN LPAREN RPAREN LBRACKET expression RBRACKET SEMICOLON
    (73) expression -> . term POINT ADD LPAREN term RPAREN SEMICOLON
    (74) expression -> . term POINT REMOVE LPAREN term RPAREN SEMICOLON
    (75) expression -> . term POINT REMOVEAT LPAREN term RPAREN SEMICOLON
    (76) expression -> . TUPLE LESSERTHAN LPAREN datos COMMA datos RPAREN GREATERTHAN term ASSIGNMENT NEW TUPLE LPAREN datos COMMA datos RPAREN LPAREN term COMMA term RPAREN SEMICOLON
    (77) expression -> . term POINT EQUALS LPAREN expression RPAREN SEMICOLON
    (78) expression -> . term POINT COMPARETO LPAREN expression RPAREN SEMICOLON
    (79) expression -> . term POINT ITEM SEMICOLON
    (42) term -> . NUMBER
    (43) term -> . VARIABLE
    (8) expresionmate -> . term opmat term
    (19) expresionlogic -> . term oplog term
    (20) expresionlogic -> . boolean connectlog boolean
    (36) assignacion -> . INCREMENT
    (37) assignacion -> . DECREMENT
    (38) assignacion -> . COMPASSIGPLUS
    (39) assignacion -> . COMPASSIGMINUS
    (40) assignacion -> . COMPASSIGTIMES
    (41) assignacion -> . COMPASSIGDIVIDE
    (52) datos -> . BOOL
    (53) datos -> . BYTE
    (54) datos -> . CHAR
    (55) datos -> . DECIMAL
    (56) datos -> . DOUBLE
    (57) datos -> . FLOAT
    (58) datos -> . INT
    (59) datos -> . LONG
    (60) datos -> . SBYTE
    (61) datos -> . SHORT
    (62) datos -> . UINT
    (63) datos -> . ULONG
    (64) datos -> . USHORT
    (65) declaracion -> . VARIABLE ASSIGNMENT expression SEMICOLON
    (21) boolean -> . TRUE
    (22) boolean -> . FALSE

    LPAREN          shift and go to state 4
    VARIABLE        shift and go to state 6
    WHILE           shift and go to state 8
    FOR             shift and go to state 9
    IF              shift and go to state 12
    LIST            shift and go to state 13
    TUPLE           shift and go to state 14
    NUMBER          shift and go to state 15
    INCREMENT       shift and go to state 17
    DECREMENT       shift and go to state 18
    COMPASSIGPLUS   shift and go to state 19
    COMPASSIGMINUS  shift and go to state 20
    COMPASSIGTIMES  shift and go to state 21
    COMPASSIGDIVIDE shift and go to state 22
    BOOL            shift and go to state 23
    BYTE            shift and go to state 24
    CHAR            shift and go to state 25
    DECIMAL         shift and go to state 26
    DOUBLE          shift and go to state 27
    FLOAT           shift and go to state 28
    INT             shift and go to state 29
    LONG            shift and go to state 30
    SBYTE           shift and go to state 31
    SHORT           shift and go to state 32
    UINT            shift and go to state 33
    ULONG           shift and go to state 34
    USHORT          shift and go to state 35
    TRUE            shift and go to state 36
    FALSE           shift and go to state 37

    expression                     shift and go to state 97
    term                           shift and go to state 2
    expresionmate                  shift and go to state 3
    expresionlogic                 shift and go to state 5
    assignacion                    shift and go to state 7
    datos                          shift and go to state 10
    declaracion                    shift and go to state 11
    boolean                        shift and go to state 16

state 66

    (45) expression -> assignacion VARIABLE . SEMICOLON

    SEMICOLON       shift and go to state 98


state 67

    (48) expression -> WHILE LPAREN . expresionlogic RPAREN LBRACKET expression RBRACKET
    (70) expression -> WHILE LPAREN . expression RPAREN LBRACKET expression RBRACKET
    (19) expresionlogic -> . term oplog term
    (20) expresionlogic -> . boolean connectlog boolean
    (1) expression -> . term
    (2) expression -> . expresionmate
    (3) expression -> . LPAREN expresionmate RPAREN
    (4) expression -> . expression opmat expresionmate
    (5) expression -> . expresionmate opmat expression
    (6) expression -> . expression opmat LPAREN expresionmate RPAREN
    (7) expression -> . LPAREN expresionmate RPAREN opmat expression
    (9) expression -> . expresionlogic
    (10) expression -> . LPAREN expresionlogic RPAREN
    (11) expression -> . expression oplog expresionlogic
    (12) expression -> . expresionlogic oplog expression
    (13) expression -> . expression connectlog expresionlogic
    (14) expression -> . expresionlogic connectlog expression
    (15) expression -> . expression oplog LPAREN expresionlogic RPAREN
    (16) expression -> . LPAREN expresionlogic RPAREN oplog expression
    (17) expression -> . expression connectlog LPAREN expresionlogic RPAREN
    (18) expression -> . LPAREN expresionlogic RPAREN connectlog expression
    (44) expression -> . VARIABLE assignacion SEMICOLON
    (45) expression -> . assignacion VARIABLE SEMICOLON
    (48) expression -> . WHILE LPAREN expresionlogic RPAREN LBRACKET expression RBRACKET
    (49) expression -> . FOR LPAREN datos declaracion expresionlogic SEMICOLON oper RPAREN LBRACKET expression RBRACKET
    (50) expression -> . IF LPAREN expresionlogic RPAREN LBRACKET expression RBRACKET
    (51) expression -> . IF LPAREN expresionlogic RPAREN LBRACKET expression RBRACKET ELSE LBRACKET expression RBRACKET
    (66) expression -> . datos declaracion
    (67) expression -> . declaracion
    (68) expression -> . IF LPAREN expression RPAREN LBRACKET expression RBRACKET
    (69) expression -> . IF LPAREN expression RPAREN LBRACKET expression RBRACKET ELSE LBRACKET expression RBRACKET
    (70) expression -> . WHILE LPAREN expression RPAREN LBRACKET expression RBRACKET
    (71) expression -> . FOR LPAREN declaracion expression SEMICOLON RPAREN LBRACKET expression RBRACKET
    (72) expression -> . LIST LESSERTHAN datos GREATERTHAN term ASSIGNMENT NEW LIST LESSERTHAN datos GREATERTHAN LPAREN RPAREN LBRACKET expression RBRACKET SEMICOLON
    (73) expression -> . term POINT ADD LPAREN term RPAREN SEMICOLON
    (74) expression -> . term POINT REMOVE LPAREN term RPAREN SEMICOLON
    (75) expression -> . term POINT REMOVEAT LPAREN term RPAREN SEMICOLON
    (76) expression -> . TUPLE LESSERTHAN LPAREN datos COMMA datos RPAREN GREATERTHAN term ASSIGNMENT NEW TUPLE LPAREN datos COMMA datos RPAREN LPAREN term COMMA term RPAREN SEMICOLON
    (77) expression -> . term POINT EQUALS LPAREN expression RPAREN SEMICOLON
    (78) expression -> . term POINT COMPARETO LPAREN expression RPAREN SEMICOLON
    (79) expression -> . term POINT ITEM SEMICOLON
    (42) term -> . NUMBER
    (43) term -> . VARIABLE
    (21) boolean -> . TRUE
    (22) boolean -> . FALSE
    (8) expresionmate -> . term opmat term
    (36) assignacion -> . INCREMENT
    (37) assignacion -> . DECREMENT
    (38) assignacion -> . COMPASSIGPLUS
    (39) assignacion -> . COMPASSIGMINUS
    (40) assignacion -> . COMPASSIGTIMES
    (41) assignacion -> . COMPASSIGDIVIDE
    (52) datos -> . BOOL
    (53) datos -> . BYTE
    (54) datos -> . CHAR
    (55) datos -> . DECIMAL
    (56) datos -> . DOUBLE
    (57) datos -> . FLOAT
    (58) datos -> . INT
    (59) datos -> . LONG
    (60) datos -> . SBYTE
    (61) datos -> . SHORT
    (62) datos -> . UINT
    (63) datos -> . ULONG
    (64) datos -> . USHORT
    (65) declaracion -> . VARIABLE ASSIGNMENT expression SEMICOLON

    LPAREN          shift and go to state 4
