Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ADD
    COMMA
    COMPARETO
    CONSOLE
    ELSE
    ENUM
    EQUALS
    EVENT
    FOREACH
    IN
    ITEM
    LIST
    NEW
    NULL
    POINT
    REMOVE
    REMOVEAT
    SIZEOF
    STRING
    TUPLE
    TYPEOF
    WRITE
    WRITELINE

Grammar

Rule 0     S' -> expression
    (18) condicional -> LPAREN expresionlogic . RPAREN

    RPAREN          shift and go to state 71


state 60

    (8) expresionlogic -> term . oplog term
    (22) oplog -> . EQUAL
    (23) oplog -> . NOTEQUAL
    (24) oplog -> . GREATERTHAN
    (25) oplog -> . GREATERTHANEQUAL
    (26) oplog -> . LESSERTHAN
    (27) oplog -> . LESSERTHANEQUAL

    EQUAL           shift and go to state 43
    NOTEQUAL        shift and go to state 44
    GREATERTHAN     shift and go to state 45
    GREATERTHANEQUAL shift and go to state 46
    LESSERTHAN      shift and go to state 47
    LESSERTHANEQUAL shift and go to state 48

    oplog                          shift and go to state 42

state 61

    (40) factor -> VARIABLE .

    EQUAL           reduce using rule 40 (factor -> VARIABLE .)
    NOTEQUAL        reduce using rule 40 (factor -> VARIABLE .)
    GREATERTHAN     reduce using rule 40 (factor -> VARIABLE .)
    GREATERTHANEQUAL reduce using rule 40 (factor -> VARIABLE .)
    LESSERTHAN      reduce using rule 40 (factor -> VARIABLE .)
    LESSERTHANEQUAL reduce using rule 40 (factor -> VARIABLE .)
    PLUS            reduce using rule 40 (factor -> VARIABLE .)
    MINUS           reduce using rule 40 (factor -> VARIABLE .)
    TIMES           reduce using rule 40 (factor -> VARIABLE .)
    DIVIDE          reduce using rule 40 (factor -> VARIABLE .)
    MOD             reduce using rule 40 (factor -> VARIABLE .)
    $end            reduce using rule 40 (factor -> VARIABLE .)
    SEMICOLON       reduce using rule 40 (factor -> VARIABLE .)
    RBRACKET        reduce using rule 40 (factor -> VARIABLE .)
    AND             reduce using rule 40 (factor -> VARIABLE .)
    OR              reduce using rule 40 (factor -> VARIABLE .)
    RPAREN          reduce using rule 40 (factor -> VARIABLE .)


state 62

    (17) expression -> IF condicional . LBRACKET expression RBRACKET

    LBRACKET        shift and go to state 72


state 63

    (4) expression -> expression opmat term .

    PLUS            reduce using rule 4 (expression -> expression opmat term .)
    MINUS           reduce using rule 4 (expression -> expression opmat term .)
    TIMES           reduce using rule 4 (expression -> expression opmat term .)
    DIVIDE          reduce using rule 4 (expression -> expression opmat term .)
    MOD             reduce using rule 4 (expression -> expression opmat term .)
    $end            reduce using rule 4 (expression -> expression opmat term .)
    SEMICOLON       reduce using rule 4 (expression -> expression opmat term .)
    RBRACKET        reduce using rule 4 (expression -> expression opmat term .)


state 64

    (8) expresionlogic -> term oplog term .

    AND             reduce using rule 8 (expresionlogic -> term oplog term .)
    OR              reduce using rule 8 (expresionlogic -> term oplog term .)
    PLUS            reduce using rule 8 (expresionlogic -> term oplog term .)
    MINUS           reduce using rule 8 (expresionlogic -> term oplog term .)
    TIMES           reduce using rule 8 (expresionlogic -> term oplog term .)
    DIVIDE          reduce using rule 8 (expresionlogic -> term oplog term .)
    MOD             reduce using rule 8 (expresionlogic -> term oplog term .)
    $end            reduce using rule 8 (expresionlogic -> term oplog term .)
    RPAREN          reduce using rule 8 (expresionlogic -> term oplog term .)
    SEMICOLON       reduce using rule 8 (expresionlogic -> term oplog term .)
    RBRACKET        reduce using rule 8 (expresionlogic -> term oplog term .)


state 65

    (7) expression -> expresionlogic connectlog expresionlogic .

    PLUS            reduce using rule 7 (expression -> expresionlogic connectlog expresionlogic .)
    MINUS           reduce using rule 7 (expression -> expresionlogic connectlog expresionlogic .)
    TIMES           reduce using rule 7 (expression -> expresionlogic connectlog expresionlogic .)
    DIVIDE          reduce using rule 7 (expression -> expresionlogic connectlog expresionlogic .)
    MOD             reduce using rule 7 (expression -> expresionlogic connectlog expresionlogic .)
    $end            reduce using rule 7 (expression -> expresionlogic connectlog expresionlogic .)
    SEMICOLON       reduce using rule 7 (expression -> expresionlogic connectlog expresionlogic .)
    RBRACKET        reduce using rule 7 (expression -> expresionlogic connectlog expresionlogic .)


state 66

    (11) expression -> VARIABLE assignacion SEMICOLON .

    PLUS            reduce using rule 11 (expression -> VARIABLE assignacion SEMICOLON .)
    MINUS           reduce using rule 11 (expression -> VARIABLE assignacion SEMICOLON .)
    TIMES           reduce using rule 11 (expression -> VARIABLE assignacion SEMICOLON .)
    DIVIDE          reduce using rule 11 (expression -> VARIABLE assignacion SEMICOLON .)
    MOD             reduce using rule 11 (expression -> VARIABLE assignacion SEMICOLON .)
    $end            reduce using rule 11 (expression -> VARIABLE assignacion SEMICOLON .)
    SEMICOLON       reduce using rule 11 (expression -> VARIABLE assignacion SEMICOLON .)
    RBRACKET        reduce using rule 11 (expression -> VARIABLE assignacion SEMICOLON .)


state 67

    (19) declaracion -> VARIABLE ASSIGNMENT expression . SEMICOLON
    (4) expression -> expression . opmat term
    (28) opmat -> . PLUS
    (29) opmat -> . MINUS
    (30) opmat -> . TIMES
    (31) opmat -> . DIVIDE
    (32) opmat -> . MOD

    SEMICOLON       shift and go to state 73
    PLUS            shift and go to state 37
    MINUS           shift and go to state 38
    TIMES           shift and go to state 39
    DIVIDE          shift and go to state 40
    MOD             shift and go to state 41

    opmat                          shift and go to state 36

state 68

    (12) expression -> assignacion VARIABLE SEMICOLON .

    PLUS            reduce using rule 12 (expression -> assignacion VARIABLE SEMICOLON .)
    MINUS           reduce using rule 12 (expression -> assignacion VARIABLE SEMICOLON .)
    TIMES           reduce using rule 12 (expression -> assignacion VARIABLE SEMICOLON .)
    DIVIDE          reduce using rule 12 (expression -> assignacion VARIABLE SEMICOLON .)
    MOD             reduce using rule 12 (expression -> assignacion VARIABLE SEMICOLON .)
    $end            reduce using rule 12 (expression -> assignacion VARIABLE SEMICOLON .)
    SEMICOLON       reduce using rule 12 (expression -> assignacion VARIABLE SEMICOLON .)
    RBRACKET        reduce using rule 12 (expression -> assignacion VARIABLE SEMICOLON .)


state 69

    (15) expression -> WHILE condicional LBRACKET . expression RBRACKET
    (1) expression -> . term
    (2) expression -> . datos declaracion
    (3) expression -> . declaracion
    (4) expression -> . expression opmat term
    (5) expression -> . condicional
    (6) expression -> . expresionlogic
    (7) expression -> . expresionlogic connectlog expresionlogic
    (11) expression -> . VARIABLE assignacion SEMICOLON
    (12) expression -> . assignacion VARIABLE SEMICOLON
    (15) expression -> . WHILE condicional LBRACKET expression RBRACKET
    (16) expression -> . FOR LPAREN datos declaracion expresionlogic SEMICOLON oper RPAREN LBRACKET expression RBRACKET
    (17) expression -> . IF condicional LBRACKET expression RBRACKET
    (39) term -> . factor
    (41) term -> . NUMBER
    (42) datos -> . BOOL
    (43) datos -> . BYTE
    (44) datos -> . CHAR
    (45) datos -> . DECIMAL
    (46) datos -> . DOUBLE
    (47) datos -> . FLOAT
    (48) datos -> . INT
    (49) datos -> . LONG
    (50) datos -> . SBYTE
    (51) datos -> . SHORT
    (52) datos -> . UINT
    (53) datos -> . ULONG
    (54) datos -> . USHORT
    (19) declaracion -> . VARIABLE ASSIGNMENT expression SEMICOLON
    (18) condicional -> . LPAREN expresionlogic RPAREN
    (8) expresionlogic -> . term oplog term
    (9) expresionlogic -> . TRUE
    (10) expresionlogic -> . FALSE
    (33) assignacion -> . INCREMENT
    (34) assignacion -> . DECREMENT
    (35) assignacion -> . COMPASSIGPLUS
    (36) assignacion -> . COMPASSIGMINUS
    (37) assignacion -> . COMPASSIGTIMES
    (38) assignacion -> . COMPASSIGDIVIDE
    (40) factor -> . VARIABLE

    VARIABLE        shift and go to state 7
    WHILE           shift and go to state 9
    FOR             shift and go to state 10
    IF              shift and go to state 12
    NUMBER          shift and go to state 14
    BOOL            shift and go to state 15
    BYTE            shift and go to state 16
    CHAR            shift and go to state 17
    DECIMAL         shift and go to state 18
    DOUBLE          shift and go to state 19
    FLOAT           shift and go to state 20
    INT             shift and go to state 21
    LONG            shift and go to state 22
    SBYTE           shift and go to state 23
    SHORT           shift and go to state 24
    UINT            shift and go to state 25
    ULONG           shift and go to state 26
    USHORT          shift and go to state 27
    LPAREN          shift and go to state 11
    TRUE            shift and go to state 28
    FALSE           shift and go to state 29
    INCREMENT       shift and go to state 30
    DECREMENT       shift and go to state 31
    COMPASSIGPLUS   shift and go to state 32
    COMPASSIGMINUS  shift and go to state 33
    COMPASSIGTIMES  shift and go to state 34
    COMPASSIGDIVIDE shift and go to state 35

    condicional                    shift and go to state 5
    expression                     shift and go to state 74
    term                           shift and go to state 2
    datos                          shift and go to state 3
    declaracion                    shift and go to state 4
    expresionlogic                 shift and go to state 6
    assignacion                    shift and go to state 8
    factor                         shift and go to state 13

state 70

    (16) expression -> FOR LPAREN datos . declaracion expresionlogic SEMICOLON oper RPAREN LBRACKET expression RBRACKET
    (19) declaracion -> . VARIABLE ASSIGNMENT expression SEMICOLON

    VARIABLE        shift and go to state 50

    declaracion                    shift and go to state 75

state 71

    (18) condicional -> LPAREN expresionlogic RPAREN .

    PLUS            reduce using rule 18 (condicional -> LPAREN expresionlogic RPAREN .)
    MINUS           reduce using rule 18 (condicional -> LPAREN expresionlogic RPAREN .)
    TIMES           reduce using rule 18 (condicional -> LPAREN expresionlogic RPAREN .)
    DIVIDE          reduce using rule 18 (condicional -> LPAREN expresionlogic RPAREN .)
    MOD             reduce using rule 18 (condicional -> LPAREN expresionlogic RPAREN .)
    $end            reduce using rule 18 (condicional -> LPAREN expresionlogic RPAREN .)
    LBRACKET        reduce using rule 18 (condicional -> LPAREN expresionlogic RPAREN .)
    SEMICOLON       reduce using rule 18 (condicional -> LPAREN expresionlogic RPAREN .)
    RBRACKET        reduce using rule 18 (condicional -> LPAREN expresionlogic RPAREN .)


state 72

    (17) expression -> IF condicional LBRACKET . expression RBRACKET
    (1) expression -> . term
    (2) expression -> . datos declaracion
    (3) expression -> . declaracion
    (4) expression -> . expression opmat term
    (5) expression -> . condicional
    (6) expression -> . expresionlogic
    (7) expression -> . expresionlogic connectlog expresionlogic
    (11) expression -> . VARIABLE assignacion SEMICOLON
    (12) expression -> . assignacion VARIABLE SEMICOLON
    (15) expression -> . WHILE condicional LBRACKET expression RBRACKET
    (16) expression -> . FOR LPAREN datos declaracion expresionlogic SEMICOLON oper RPAREN LBRACKET expression RBRACKET
    (17) expression -> . IF condicional LBRACKET expression RBRACKET
    (39) term -> . factor
    (41) term -> . NUMBER
    (42) datos -> . BOOL
    (43) datos -> . BYTE
    (44) datos -> . CHAR
    (45) datos -> . DECIMAL
    (46) datos -> . DOUBLE
    (47) datos -> . FLOAT
    (48) datos -> . INT
    (49) datos -> . LONG
    (50) datos -> . SBYTE
    (51) datos -> . SHORT
    (52) datos -> . UINT
    (53) datos -> . ULONG
    (54) datos -> . USHORT
    (19) declaracion -> . VARIABLE ASSIGNMENT expression SEMICOLON
    (18) condicional -> . LPAREN expresionlogic RPAREN
    (8) expresionlogic -> . term oplog term
    (9) expresionlogic -> . TRUE
    (10) expresionlogic -> . FALSE
    (33) assignacion -> . INCREMENT
    (34) assignacion -> . DECREMENT
    (35) assignacion -> . COMPASSIGPLUS
    (36) assignacion -> . COMPASSIGMINUS
    (37) assignacion -> . COMPASSIGTIMES
    (38) assignacion -> . COMPASSIGDIVIDE
    (40) factor -> . VARIABLE

    VARIABLE        shift and go to state 7
    WHILE           shift and go to state 9
    FOR             shift and go to state 10
    IF              shift and go to state 12
    NUMBER          shift and go to state 14
    BOOL            shift and go to state 15
    BYTE            shift and go to state 16
    CHAR            shift and go to state 17
    DECIMAL         shift and go to state 18
    DOUBLE          shift and go to state 19
    FLOAT           shift and go to state 20
    INT             shift and go to state 21
    LONG            shift and go to state 22
    SBYTE           shift and go to state 23
    SHORT           shift and go to state 24
    UINT            shift and go to state 25
    ULONG           shift and go to state 26
    USHORT          shift and go to state 27
    LPAREN          shift and go to state 11
    TRUE            shift and go to state 28
    FALSE           shift and go to state 29
    INCREMENT       shift and go to state 30
    DECREMENT       shift and go to state 31
    COMPASSIGPLUS   shift and go to state 32
    COMPASSIGMINUS  shift and go to state 33
    COMPASSIGTIMES  shift and go to state 34
    COMPASSIGDIVIDE shift and go to state 35

    condicional                    shift and go to state 5
    expression                     shift and go to state 76
    term                           shift and go to state 2
    datos                          shift and go to state 3
    declaracion                    shift and go to state 4
    expresionlogic                 shift and go to state 6
    assignacion                    shift and go to state 8
    factor                         shift and go to state 13

state 73

    (19) declaracion -> VARIABLE ASSIGNMENT expression SEMICOLON .

    PLUS            reduce using rule 19 (declaracion -> VARIABLE ASSIGNMENT expression SEMICOLON .)
    MINUS           reduce using rule 19 (declaracion -> VARIABLE ASSIGNMENT expression SEMICOLON .)
    TIMES           reduce using rule 19 (declaracion -> VARIABLE ASSIGNMENT expression SEMICOLON .)
    DIVIDE          reduce using rule 19 (declaracion -> VARIABLE ASSIGNMENT expression SEMICOLON .)
    MOD             reduce using rule 19 (declaracion -> VARIABLE ASSIGNMENT expression SEMICOLON .)
    $end            reduce using rule 19 (declaracion -> VARIABLE ASSIGNMENT expression SEMICOLON .)
    SEMICOLON       reduce using rule 19 (declaracion -> VARIABLE ASSIGNMENT expression SEMICOLON .)
    RBRACKET        reduce using rule 19 (declaracion -> VARIABLE ASSIGNMENT expression SEMICOLON .)
    TRUE            reduce using rule 19 (declaracion -> VARIABLE ASSIGNMENT expression SEMICOLON .)
    FALSE           reduce using rule 19 (declaracion -> VARIABLE ASSIGNMENT expression SEMICOLON .)
    NUMBER          reduce using rule 19 (declaracion -> VARIABLE ASSIGNMENT expression SEMICOLON .)
    VARIABLE        reduce using rule 19 (declaracion -> VARIABLE ASSIGNMENT expression SEMICOLON .)


state 74

    (15) expression -> WHILE condicional LBRACKET expression . RBRACKET
    (4) expression -> expression . opmat term
    (28) opmat -> . PLUS
    (29) opmat -> . MINUS
    (30) opmat -> . TIMES
    (31) opmat -> . DIVIDE
    (32) opmat -> . MOD

    RBRACKET        shift and go to state 77
    PLUS            shift and go to state 37
    MINUS           shift and go to state 38
    TIMES           shift and go to state 39
    DIVIDE          shift and go to state 40
    MOD             shift and go to state 41

    opmat                          shift and go to state 36

state 75

    (16) expression -> FOR LPAREN datos declaracion . expresionlogic SEMICOLON oper RPAREN LBRACKET expression RBRACKET
    (8) expresionlogic -> . term oplog term
    (9) expresionlogic -> . TRUE
    (10) expresionlogic -> . FALSE
    (39) term -> . factor
    (41) term -> . NUMBER
    (40) factor -> . VARIABLE

    TRUE            shift and go to state 28
    FALSE           shift and go to state 29
    NUMBER          shift and go to state 14
    VARIABLE        shift and go to state 61

    expresionlogic                 shift and go to state 78
    term                           shift and go to state 60
    factor                         shift and go to state 13

state 76

    (17) expression -> IF condicional LBRACKET expression . RBRACKET
    (4) expression -> expression . opmat term
    (28) opmat -> . PLUS
    (29) opmat -> . MINUS
    (30) opmat -> . TIMES
    (31) opmat -> . DIVIDE
    (32) opmat -> . MOD

    RBRACKET        shift and go to state 79
    PLUS            shift and go to state 37
    MINUS           shift and go to state 38
    TIMES           shift and go to state 39
    DIVIDE          shift and go to state 40
    MOD             shift and go to state 41

    opmat                          shift and go to state 36

state 77

    (15) expression -> WHILE condicional LBRACKET expression RBRACKET .

    PLUS            reduce using rule 15 (expression -> WHILE condicional LBRACKET expression RBRACKET .)
    MINUS           reduce using rule 15 (expression -> WHILE condicional LBRACKET expression RBRACKET .)
    TIMES           reduce using rule 15 (expression -> WHILE condicional LBRACKET expression RBRACKET .)
    DIVIDE          reduce using rule 15 (expression -> WHILE condicional LBRACKET expression RBRACKET .)
    MOD             reduce using rule 15 (expression -> WHILE condicional LBRACKET expression RBRACKET .)
    $end            reduce using rule 15 (expression -> WHILE condicional LBRACKET expression RBRACKET .)
    SEMICOLON       reduce using rule 15 (expression -> WHILE condicional LBRACKET expression RBRACKET .)
    RBRACKET        reduce using rule 15 (expression -> WHILE condicional LBRACKET expression RBRACKET .)


state 78

    (16) expression -> FOR LPAREN datos declaracion expresionlogic . SEMICOLON oper RPAREN LBRACKET expression RBRACKET

    SEMICOLON       shift and go to state 80


state 79

    (17) expression -> IF condicional LBRACKET expression RBRACKET .

    PLUS            reduce using rule 17 (expression -> IF condicional LBRACKET expression RBRACKET .)
    MINUS           reduce using rule 17 (expression -> IF condicional LBRACKET expression RBRACKET .)
    TIMES           reduce using rule 17 (expression -> IF condicional LBRACKET expression RBRACKET .)
    DIVIDE          reduce using rule 17 (expression -> IF condicional LBRACKET expression RBRACKET .)
    MOD             reduce using rule 17 (expression -> IF condicional LBRACKET expression RBRACKET .)
    $end            reduce using rule 17 (expression -> IF condicional LBRACKET expression RBRACKET .)
    SEMICOLON       reduce using rule 17 (expression -> IF condicional LBRACKET expression RBRACKET .)
    RBRACKET        reduce using rule 17 (expression -> IF condicional LBRACKET expression RBRACKET .)


state 80

    (16) expression -> FOR LPAREN datos declaracion expresionlogic SEMICOLON . oper RPAREN LBRACKET expression RBRACKET
    (13) oper -> . VARIABLE assignacion
    (14) oper -> . assignacion VARIABLE
    (33) assignacion -> . INCREMENT
    (34) assignacion -> . DECREMENT
    (35) assignacion -> . COMPASSIGPLUS
    (36) assignacion -> . COMPASSIGMINUS
    (37) assignacion -> . COMPASSIGTIMES
    (38) assignacion -> . COMPASSIGDIVIDE

    VARIABLE        shift and go to state 82
    INCREMENT       shift and go to state 30
    DECREMENT       shift and go to state 31
    COMPASSIGPLUS   shift and go to state 32
    COMPASSIGMINUS  shift and go to state 33
    COMPASSIGTIMES  shift and go to state 34
    COMPASSIGDIVIDE shift and go to state 35

    oper                           shift and go to state 81
    assignacion                    shift and go to state 83

state 81

    (16) expression -> FOR LPAREN datos declaracion expresionlogic SEMICOLON oper . RPAREN LBRACKET expression RBRACKET

    RPAREN          shift and go to state 84


state 82

    (13) oper -> VARIABLE . assignacion
    (33) assignacion -> . INCREMENT
    (34) assignacion -> . DECREMENT
    (35) assignacion -> . COMPASSIGPLUS
    (36) assignacion -> . COMPASSIGMINUS
    (37) assignacion -> . COMPASSIGTIMES
    (38) assignacion -> . COMPASSIGDIVIDE

    INCREMENT       shift and go to state 30
    DECREMENT       shift and go to state 31
    COMPASSIGPLUS   shift and go to state 32
    COMPASSIGMINUS  shift and go to state 33
    COMPASSIGTIMES  shift and go to state 34
    COMPASSIGDIVIDE shift and go to state 35

    assignacion                    shift and go to state 85

state 83

    (14) oper -> assignacion . VARIABLE

    VARIABLE        shift and go to state 86


state 84

    (16) expression -> FOR LPAREN datos declaracion expresionlogic SEMICOLON oper RPAREN . LBRACKET expression RBRACKET

    LBRACKET        shift and go to state 87


state 85

    (13) oper -> VARIABLE assignacion .

    RPAREN          reduce using rule 13 (oper -> VARIABLE assignacion .)


state 86

    (14) oper -> assignacion VARIABLE .

    RPAREN          reduce using rule 14 (oper -> assignacion VARIABLE .)


state 87

    (16) expression -> FOR LPAREN datos declaracion expresionlogic SEMICOLON oper RPAREN LBRACKET . expression RBRACKET
    (1) expression -> . term
    (2) expression -> . datos declaracion
    (3) expression -> . declaracion
    (4) expression -> . expression opmat term
    (5) expression -> . condicional
    (6) expression -> . expresionlogic
    (7) expression -> . expresionlogic connectlog expresionlogic
    (11) expression -> . VARIABLE assignacion SEMICOLON
    (12) expression -> . assignacion VARIABLE SEMICOLON
    (15) expression -> . WHILE condicional LBRACKET expression RBRACKET
    (16) expression -> . FOR LPAREN datos declaracion expresionlogic SEMICOLON oper RPAREN LBRACKET expression RBRACKET
    (17) expression -> . IF condicional LBRACKET expression RBRACKET
    (39) term -> . factor
    (41) term -> . NUMBER
    (42) datos -> . BOOL
    (43) datos -> . BYTE
    (44) datos -> . CHAR
    (45) datos -> . DECIMAL
    (46) datos -> . DOUBLE
    (47) datos -> . FLOAT
    (48) datos -> . INT
    (49) datos -> . LONG
    (50) datos -> . SBYTE
    (51) datos -> . SHORT
    (52) datos -> . UINT
    (53) datos -> . ULONG
    (54) datos -> . USHORT
    (19) declaracion -> . VARIABLE ASSIGNMENT expression SEMICOLON
    (18) condicional -> . LPAREN expresionlogic RPAREN
    (8) expresionlogic -> . term oplog term
    (9) expresionlogic -> . TRUE
    (10) expresionlogic -> . FALSE
    (33) assignacion -> . INCREMENT
    (34) assignacion -> . DECREMENT
    (35) assignacion -> . COMPASSIGPLUS
    (36) assignacion -> . COMPASSIGMINUS
    (37) assignacion -> . COMPASSIGTIMES
    (38) assignacion -> . COMPASSIGDIVIDE
    (40) factor -> . VARIABLE

    VARIABLE        shift and go to state 7
    WHILE           shift and go to state 9
    FOR             shift and go to state 10
    IF              shift and go to state 12
    NUMBER          shift and go to state 14
    BOOL            shift and go to state 15
    BYTE            shift and go to state 16
    CHAR            shift and go to state 17
    DECIMAL         shift and go to state 18
    DOUBLE          shift and go to state 19
    FLOAT           shift and go to state 20
    INT             shift and go to state 21
    LONG            shift and go to state 22
    SBYTE           shift and go to state 23
    SHORT           shift and go to state 24
    UINT            shift and go to state 25
    ULONG           shift and go to state 26
    USHORT          shift and go to state 27
    LPAREN          shift and go to state 11
    TRUE            shift and go to state 28
    FALSE           shift and go to state 29
    INCREMENT       shift and go to state 30
    DECREMENT       shift and go to state 31
    COMPASSIGPLUS   shift and go to state 32
    COMPASSIGMINUS  shift and go to state 33
    COMPASSIGTIMES  shift and go to state 34
    COMPASSIGDIVIDE shift and go to state 35

    datos                          shift and go to state 3
    declaracion                    shift and go to state 4
    expresionlogic                 shift and go to state 6
    expression                     shift and go to state 88
    term                           shift and go to state 2
    condicional                    shift and go to state 5
    assignacion                    shift and go to state 8
    factor                         shift and go to state 13

state 88

    (16) expression -> FOR LPAREN datos declaracion expresionlogic SEMICOLON oper RPAREN LBRACKET expression . RBRACKET
    (4) expression -> expression . opmat term
    (28) opmat -> . PLUS
    (29) opmat -> . MINUS
    (30) opmat -> . TIMES
    (31) opmat -> . DIVIDE
    (32) opmat -> . MOD

    RBRACKET        shift and go to state 89
    PLUS            shift and go to state 37
    MINUS           shift and go to state 38
    TIMES           shift and go to state 39
    DIVIDE          shift and go to state 40
    MOD             shift and go to state 41

    opmat                          shift and go to state 36

state 89

    (16) expression -> FOR LPAREN datos declaracion expresionlogic SEMICOLON oper RPAREN LBRACKET expression RBRACKET .

    PLUS            reduce using rule 16 (expression -> FOR LPAREN datos declaracion expresionlogic SEMICOLON oper RPAREN LBRACKET expression RBRACKET .)
    MINUS           reduce using rule 16 (expression -> FOR LPAREN datos declaracion expresionlogic SEMICOLON oper RPAREN LBRACKET expression RBRACKET .)
    TIMES           reduce using rule 16 (expression -> FOR LPAREN datos declaracion expresionlogic SEMICOLON oper RPAREN LBRACKET expression RBRACKET .)
    DIVIDE          reduce using rule 16 (expression -> FOR LPAREN datos declaracion expresionlogic SEMICOLON oper RPAREN LBRACKET expression RBRACKET .)
    MOD             reduce using rule 16 (expression -> FOR LPAREN datos declaracion expresionlogic SEMICOLON oper RPAREN LBRACKET expression RBRACKET .)
    $end            reduce using rule 16 (expression -> FOR LPAREN datos declaracion expresionlogic SEMICOLON oper RPAREN LBRACKET expression RBRACKET .)
    SEMICOLON       reduce using rule 16 (expression -> FOR LPAREN datos declaracion expresionlogic SEMICOLON oper RPAREN LBRACKET expression RBRACKET .)
    RBRACKET        reduce using rule 16 (expression -> FOR LPAREN datos declaracion expresionlogic SEMICOLON oper RPAREN LBRACKET expression RBRACKET .)

